"","21
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"(M)","nray;Kiwapd;      my;yJ    rk;ge;jg;gl;l    nray;"
"","Kiwf;Fs;shd %yj;jpd; $l;Lf; fjph;j; njhopw;"
"","ghl;Lj; jhf;fkhdJ> mg;NghJ epyTk; #o;epiy"
"","fspd;  fPo;>  Nguitapd;  xOq;FgLj;jw;  fl;Lg;"
"","ghl;ilj;  Njitg;gLj;jhjthW  NghjpasT"
"","Fiwe;j kl;lj;jpNyNa cs;sJ@"
"(,)","nray;KiwAk;>      nray;Kiwf;Fs;shd  %yKk;"
"","cs;shh;e;j ghJfhg;G cs;sjhfTk; NkNyAs;s"
"","(m)  my;yJ  (M)  ge;jpfspy;  Fwpj;Jiuf;fg;gl;l"
"","fhuzpifs g{h;j;jp nra;aj; jtWk; epiyf;F ,l;Lr;"
"","nry;Yk; rhj;jpak; ,y;yhjjhfTk; cs;sJ@ mj;Jld;"
"(<)","nray;KiwahdJ  22(1)(M)  vd;Dk;  gphptpy; jug;"
"","gl;Ls;s mbg;gilapy; epahag;gLj;jf; $bajhf"
"","Ts;sJ."
