",yq;if mZrf;jpr; rl;lk;",""
"3.     rigapd; Fwpf;Nfhs;fshtd -","rigapd;"
"","Fwpf;Nfhs;fs;."
"(m) mZ njhopDl;gtpaypd; ghjfkw;w gpuNahfj;ij",""
"Nkk;gLj;jYk;  Cf;Ftpj;jYk;  mj;jifa  njhop",""
"Dl;gtpaiyg;  gad;gLj;jp  Nritfis  toq;F",""
"jYk;@",""
"(M)
Njrpa Fwpf;Nfhs;fis va;jg;ngWk; Nehf;fj;Jf;fhf",""
"mZ  mwptpaypd;  kPJ>  Muha;r;rpia  elhj;Jjy;",""
"kw;Wk;  mZ  njhopDl;gtpaypd;  ghjfkw;w",""
"gpuNahfj;ij tpUj;jp nra;jYk;@",""
"(,) mZ njhopDl;gj;jpd; ghjfkw;w gad;ghLfspy;",""
"fhj;jy;  kw;Wk;  ghJfhj;jy;  KiwikfisAk;>",""
"juj;ijAk; cWjpg;gLj;Jtjw;F Gjpa fz;Lg;gpbg;",""
"Gf;fis Nkk;gLj;jYk; Mjutspj;jYk;@",""
"(<) mZtpay; gpuNahfq;fSld; njhlu;Ggl;l xOq;F",""
"gLj;jw; Njitg;ghLfisg; g{h;j;jp nra;tjw;fhf",""
"fjph;tPr;Rg; ghJfhg;Gr; Nritfis Vw;ghL nra;jy;@",""
"mj;Jld;",""
"(c)
th;j;jf my;yJ NtW Nehf;fq;fSf;fhf madhf;fw;",""
"fjph;tPr;RlDk;  mjNdhbize;j  njhopEl;gq;",""
"fSlDk; rk;ge;jg;gl;l nraw;ghLfspy; <LgLjy;.",""
"4. rigapd; flikfs; kw;Wk; gzpfshtd -","rigapd;"
"","flikfSk;"
"","gzpfSk;."
"(m)
kUj;JtQ;rhh;>  #oy;rhh;>  tptrhaQ;rhh;>  ifj;",""
"njhopw;Jiwrhh;  kw;Wk;    NtW  ghjfkw;w  Nehf;",""
"fq;fSf;fhfTk;  Njrpa  mgptpUj;jpf;Fj;  Njitg;",""
"glf;$bathwhd  mwptpay;  kw;Wk;  njhopDl;g",""
"tpay;  Kd;Ndw;wj;Jf;fhfTk;  fjpupaf;f  nghUl;",""
"fisAk;  madhf;f  fjph;tPr;irAk;  mtw;NwhL",""
",ize;j njhopDl;gq;fSld; my;yJ NtWtif",""
"apNyh gad;gLj;Jjy;@",""
