"","kwpaw;jz;lid  Mfpa  ,uz;Lf;Fk;  MshjYk;"
"","Ntz;Lk;."
"$l;bizf;fg;","81. ,r;rl;lj;jpd; my;yJ mjd; fPohf;fg;gl;l VNjDk;"
"gl;l",""
"","tpjpapd; my;yJ xOq;Ftpjpapd; fPohd jtnwhd;W Ml;fs;"
"FOnthd;wp",""
"dhy;  my;yJ","FOnthd;wpdhy; Ghpag;gLfpd;wtplj;J> mj;jifa Ml;fs;"
"gq;fhz;ik",""
"","FO-"
"apdhy;",""
"Ghpag;gLk;",""
"jtWfs;.",""
"","(m)
$l;bizf;fg;gl;l  xU  FOthf  ,Uf;Fkplj;J>"
"","mj;jifa $l;bizf;fg;gl;l FOtpd; xt;nthU"
"","gzpg;ghsUk;> mYtyUkhf @ my;yJ"
"","(M)
gq;fhz;ikahftpUf;Fkplj;J> mj;jifa gq;fhz;"
"","ikapd;  xt;nthU  gq;fhsUk;  mj;jtWf;Ff;"
"","Fw;wthspahjy; Ntz;Lk;:"
"","Mapd; tplaj;jpw;Nfw;g> xU $l;bizf;fg;gl;l"
"","FOtpd; gzpg;ghsh; my;yJ mYtynuhUtUk;"
"","my;yJ xU gq;fhz;ikapd; gq;fhsh;> mj;jifa"
"","jtW mtuJ mwpTf;F vl;lhky; Ghpag;gl;lnjd"
"","my;yJ  mj;jifa  jtW  Ghpag;gLtijj;"
"","jLg;gjw;F  mtrpakhd  chpa  tpopg;Gf;ftdk;"
"","ahTk;  mth;  my;yJ  mts;  gpuNahfpj;jhh;  vd"
"","ePjpkd;wj;jpd;  jpUg;jpf;F vz;gpj;jhy;> mj;jifa"
"","jtWf;F Fw;wthspahff; fUjg;gLjyhfhJ."
