"","mZg;nghUs; kw;Wk; Vida fjpupaf;fg; nghUl;fspd;"
"","ngsjPfg; ghJfhg;G"
"mZg;",""
"","63.      (1)    NguitahdJ>  mZg;  nghUspdJk;  Vida"
"nghUl;fspdJk;",""
"","fjpupaf;fg;  nghUspdJk;  ngsjPf  uPjpapyhd  ghJ"
"Vida",""
"fjpupaf;fg;","fhg;Gf;fhf  gpd;tUtd  cl;gl;l  Njitg;ghLfis  epiy"
"nghUl;fspdJk;",""
"","ehl;Ljy; Ntz;Lk;:-"
"ngsjPf",""
"uPjpapyhd",""
"","(m)
cupkkspf;fg;gl;l  gad;ghLfspypUe;J  my;yJ"
"ghJfhg;Gf;fhd",""
"Njitg;ghLfs;.","mZg; nghUs; kw;Wk; Vida fjpupaf;fg;  nghUs;"
"","xj;jr;  nrayplj;jpy;  cw;gj;jp  nra;ag;gLfpd;"
"","wdNth> gjdplg;gLfpd;wdNth> gad;gLj;jg;gL"
"","fpd;wdNth> ifahsg;gLfpd;wdNth fsQ;rpag;"
"","gLj;jg;gLfpd;wdNth  my;yJ  ifAjph;f;fg;gL"
"","fpd;wdNth me;jr; nrayplj;jpy; ehrNtiyfspy;"
"","Fwpj;j  tifapdjhdJk;  mstpdjhdJkhd"
"","nghUl;fspd;  jpUl;bypUe;J  my;yJ  jpir"
"","jpUg;GtjpypUe;J tpisaf;$ba Nrjj;jpd; kjpg;"
"","gPl;bd; 
 
  mbg;gilapy;  ehrNtiy  %yk;"
"","Vw;glf;$ba Nrjj;jpd; kjpg;gPl;il mbg; gilahf"
"","nfhz;L tFjpg;gLj;Jjy;@"
"","(M)
ntt;NtW tFjpasthd mZg;nghUSf;F kw;Wk;"
"","Vida  fjpupaf;fg;  nghUSf;F  mtrpakhd"
"","ghJfhg;G kw;Wk;  fhg;G topKiwfs;@ mj;Jld;"
"","(,) mZg;nghUs;  kw;Wk;  NtW  fjpupaf;fg;  nghU"
"","Sf;fhd fzf;fPLk; fl;Lg;ghl;L topKiwfSk;."
