"","22
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(3)  Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gLk;  fl;lisnahd;W"
"","mNj  Kiwapy;  fhyj;Jf;Ff;fhyk;  jpUj;jg;glyhk;"
"","vd;gJld;>  (2)Mk;  cl;gphptpy;  $wg;gl;Ls;s  fl;lisf;"
"","fw;fis Fwpj;Jiuj;jYk; Ntz;Lk;."
"nray;Kiw","20.     (1) xU nray;Kiwia elhj;Jtjw;F vz;Zfpd;w"
"nahd;iw",""
"","vtNuDk;  MnshUth;>  Nguitapdhy;  mjw;nfd"
"elhj;Jtjw;fhd",""
"","Mf;fg;gLk;  tpjpfspd;%yk;    Nguitapdhy;  Fwpj;Jiuf;"
"vz;z",""
"nkhd;iw  Kd;","fg;gl;lthwhd  mj;jifa  gbtj;jpy;  mj;jifa  nray;"
"itg;gjw;fhd","Kiwia elhj;Jtjw;F Kd;Dk; Xh; mwptpg;ig Nguitf;F"
"mwptpj;jy;.",""
"","Kd;itj;jy; Ntz;Lk; vd;gJld;> mwptpg;Gld; Nru;j;J"
"","gpd;tUk; jftiyr; rkh;g;gpj;jYk; Ntz;Lk;:-"
"","(m)
ve;Nehf;fj;Jf;fhf nray;Kiw elhj;j jpl;lkplg;"
"","gLfpd;wNjh me; Nehf;fk;@"
"","(M)
fjpupaf;f  nghUs;  rk;ge;jg;gLfpd;wtplj;J>"
"","ve;Nehf;fj;Jf;F  mj;jifa  nghUs;  ghtpf;fg;"
"","gLNkh  me;Nehf;fKk;>  mj;jifa  fjpupaf;fg;"
"","nghUspdhy;  gad;gLj;jg;glf;$ba  cr;r"
"","fjpupaf;fj; njhopw;ghLk;@"
"","(,)
nray;Kiwia elhj;Jtjpy; fjpu;g;gpwf;ff; fUtp"
"","gad;gLj;jg;gLfpd;wtplj;J> mj;jifa gpuNahfq;"
"","fspd;  %yk;  cw;gj;jp  nra;a  vjph;ghh;f;fg;gLk;"
"","madhf;f fjpu;tPr;rpd; cr;r rf;jp@ mj;Jld;"
"","(<) mZ  my;yJ  mZg;gpizg;G  nghUspd;"
"","tplaj;jpy;>  fjpupaf;fj;  njhopw;ghl;L  kl;lKk;"
"","nghUspy;  cs;s  Mf;ff;$W  xt;nthd;wpdJk;"
"","Ehw;W tPjKk;."
"","(2)  Xuhk;  cl;gphptpd;  fPo;  ngwg;gl;l  mwptpg;gpy;"
"","mlq;fpAs;s  jftiyr;  rPh;Jhf;fpg;ghh;j;jy;  kPJ>  Nguit"
"","ahdJ gpd;tUtdtw;iwj; jPh;khdpj;jy; Ntz;Lk;:-"
"","(m)
rk;ge;jg;gl;l  nray;Kiw  19  Mk;  gphptpd;  fPo;"
"","Mf;fg;gl;l  fl;lisapd;  %yk;  Nguitapdhy;"
"","tpyf;fspf;fg;gl;l  xU  nray;Kiwah  vd;gij@"
"","my;yJ"
