"39
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"njhlu;gpy; vtNuDk; chpkk; ngw;wtUf;F Nguit gzpg;Gi",""
"ufis  toq;fyhk;.  chpkk;  ngw;wth;  toq;fg;gl;l  vit",""
"NaDk; gzpg;GiufSld; ,zq;fpnahOFjy; Ntz;Lk;.",""
"",""
"40.     (1) mjw;nfd nghJthf my;yJ tpNrlkhf mjpfhu","mjpfhu"
"","kspf;fg;gl;l"
"kspf;fg;gl;ltuhd mjpfhukspf;fg;gl;l ghpNrhjfh; xUth;",""
"","ghpNrhjfh;fspd;"
"chpkk; ngw;wtiu my;yJ chpkk; ngw;wthpd; vtNuDk;","jj;Jtq;fSk;"
"","flikfSk;."
"Copaiu gpd;tUkhW Njitg;gLj;jyhk;:-",""
