"","njhlh;gpyhd  Vw;ghLfs;"
"(1) Ms;  xUth;:-",""
"(m)","ghuhSkd;w  cWg;gpdnuhUtuhf>  xU  khfhz  rig"
"","cWg;gpdnuhUtuhf  my;yJ  VNjDk;  cs;~ujpfhu"
"","rigapd;  cWg;gpdnuhUtuhf  MftpUe;jhy;@"
"(M)",",yq;ifg;  gpuirahftpUg;gjw;F  ,y;yhnjhope;jhy;@"
"(,)","VNjDk; rl;lj;jpd; fPo; fldpWf;f tifaw;wth; my;yJ"
"","nghWg;GtpLtpf;fg;glhj  tq;FNwhj;Jf;fhuh;  vd"
"","ntspg;gLj;jg;gl;lhy;@"
"(<)",",yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;  tYtpy;"
"","cs;s  VNjDk;  rl;lj;jpd;  fPo;  rpj;jRthjPdkw;wtu;"
"","vdf;  fz;Lgpbf;fg;gl;lhy;  my;yJ  ntspg;gLj;jg;"
"","gl;lhy;@"
"(c)",",yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;  rl;lePjp"
"","kd;wnkhd;wpdhy;  Fw;wj;jPh;g;gspf;fg;gl;lhy;@"
