"",",yq;if mZrf;jpr; rl;lk;"
"","(V) ,r;rl;lj;jpd;  fPo;  chpkk;  mspf;fg;glhj  my;yJ"
"","mtw;wpd;  nrhe;jf;fhuh;  ,y;yhj  vitNaDk;"
"","fjpupaf;f  %yq;fspd;  my;yJ  fjpupaf;f  foptpd;"
"","ghJfhg;igAk; fhg;igAk; cWjpg;gLj;Jtjw;fhd"
"","Nghjpa topKiwfis> mit rk;ge;jg;gl;l jfty;"
"","fpilf;fg;ngw;wjd; Nky; vLj;jy;@"
"","(I) mZ mwptpay; kw;Wk; njhopDl;gtpay;  fjpupaf;f"
"","nghUl;fs;  njhlu;ghd  tplaq;fspYk;  kw;Wk;"
"","njhlh;Ggl;l  tplaq;fspYk;  jfty;  gug;GjYk;"
"","kw;Wk; Ml;fSf;Fg; gapw;rpaspj;jYk;@"
"","(x) mZ mwptpay; kw;Wk; njhopDl;gtpay;> madhf;"
"","fw; fjpu;tPr;R my;yJ fjpupaf;fg; nghUs; kw;Wk;"
"","njhlh;Ggl;l  tplaq;fs;  kw;Wk;  njhlh;Ggl;l"
"","tplaq;fspYk;  Muha;r;rp  kw;Wk;  mgptpUj;jpr;"
"","nraw;ghLfs; elhj;jg;gLtjw;fhf gy;fiyf;fofq;"
"","fs;> murhq;fj; jpizf;fsq;fs; kw;Wk; ,yq;if"
"","apDs;  my;yJ  mjw;F  ntspapNyh  cs;s  NtW"
"","vitNaDk;  epWtdq;fs;  my;yJ  Ml;fSld;"
"","xOq;Nfw;ghLfisr;  nra;Jnfhs;Sjy;@"
"(X)","tpQ;Qhdpfs;>  nghwpapayhsh;fs;>  njhopDl;g"
"","Mszpapdh;  kw;Wk;  rigapd;  Vida  Copah;"
"","fSf;F  nraw;wpwd;  mbg;gilapyhd  Cf;F"
"","tpg;Gf;fis>  epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;"
"","ghd  mikr;rhpd;  xUg;ghl;Lld;  tFj;jikf;"
"","fg;gLk;  mj;jifa  jpl;lKiwfSf;F  ,zq;f"
"","toq;Fjy;@"
"(xs)","rigapd;  flikfs;  kw;Wk;  gzpfs;  vtw;iwAk;"
"","rigapd; jtprhsUf;F my;yJ vtNuDk; cWg;gpd"
"","Uf;F  my;yJ  rigapd;  gzpg;ghsh;  jiyikajp"
"","gjpf;Ff; ifaspj;jy;@"
