"vitNaDk;  gzpg;GfSf;F  ,zq;fpnahOfj;",""
"jtWkplj;J.",""
"(2) gzpg;ghsh; jiyikajpgjpahdth; (1) Mk; cl;gphptpd;",""
"fPo; gjtpapypUe;J mfw;wg;gLkplj;J> mj;jifa mYtyh;>",""
"gzpg;ghsh;  jiyikajpgjpahf  epakpf;fg;gLk;  Neuj;jpy;",""
"mj;jifa mYtyh; gjtp tfpf;Fk;NghJ kPsg; gjtpia Vw;",""
"gjw;F chpj;Jilatuhf;fg;gLtjw;fhd chpikAilatuhj",""
"yhfhJ.",""
"73. (1) ,iaghd mjpfhurigahdJ> crpjkhdnjdf;",",iaghd"
"","mjpfhurigapd;"
"fUjf;$bathwhd> ,iaghd mjpfhurigapd; gzpahl;",""
"","gzpahl;"
"","nlhFjpapd;"
"nlhFjpf;F  mj;jifa  mYtyh;fisAk;  Nritahsh;",""
"","epakdk;."
"fisAk;> mj;jifa mYtyh;fspdJk; Nritahl;fspdJk;",""
"k
jhd xOf;fhw;Wf; fl;Lg;ghL cs;spl;l> ,iaghd mjpfhu",""
"rigapdhy; jPh;khdpf;fg;gLfpd;wthwhd Nritapd; mj;j",""
"ifa epajpfs; kw;Wk; epge;jidfSf;F mikthf> epakpf;f",""
"yhk;.",""
"(2) Xuhk; cl;gphptpd; fPo; epakpf;fg;gl;l mYtyh;fSf;Fk;",""
"Nritahsh;fSf;Fk; mikr;rhpd; fye;jhNyhridAlDk;",""
"epjp  vd;Dk;  tplak;  Fwpj;njhJf;fg;gl;l    mikr;rhpd;",""
"xUikg;ghl;LlDk;  ,iaghd  mjpfhurigapdhy;",""
"jPh;khdpf;fg;gl;lthwhd  mj;jifa Cjpaq;fSk;  kw;Wk;",""
"NtW eyd;fSk; nrYj;jg;gLjy; Ntz;Lk;.",""
