"","30
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(4) chpkk; GJg;gpf;fg;gLkplj;J> Nguit Njhjhdnjdf;"
"","fUJkplj;J> mt; chpkk; Muk;gj;jpy; toq;fg;gl;l NghJ"
"","mikthf ,Ue;j epge;jidfSlDk;> Njitg;ghLfSlDk;"
"","Nrh;j;J Nkyjpfkhf NkYk; epge;jidfisAk; Njitg;ghL"
"","fisAk; tpjpf;fyhk;."
"chpkk;  xd;W",""
"","29.      (1)  chpkk;  ngw;wth;  jkJ  chpkj;ij  GJg;gpf;f"
"GJg;gpf;fg;",""
"","Kd;dhjtplj;J mj;jifa epfo;it chpkk; fhyhtjpahFk;"
"glhjpUf;F",""
"kplj;J","Njjpf;F Kd;dh; %d;W khjq;fSf;F FiwahJ> Nguitf;F"
"Nguitf;F",""
"","mwptpg;gjw;F mj;jifa chpkk; ngw;wthpd; flikahjy;"
"mwptpf;fg;",""
"gLjy;  Ntz;Lk;.","Ntz;Lnkd;gJld;  mt;thW  mwptpf;fj;  jtWjy;"
"",",r;rl;lj;jpd;  fPo;  jtnwhd;whjy;  Ntz;Lnkd;gJld;"
"","mt;ths;    Fw;wj;jPh;g;gspf;fg;gLtjd;  Nky;>  gj;jhapuk;"
"","&ghit tpQ;rhj Fw;wg;gzj;jpw;F MshFjYk; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; 33 Mk; gphptpd; (3) Mk;> (4) Mk; kw;Wk;"
"","(5) Mk; cl;gphpTfspd; Vw;ghLfs;> (1) Mk; cl;gphptpd; fPo;"
"","GJg;gpf;fg;glhj chpkk; vr; nray;Kiw njhlu;gpyhdNjh"
"","mr; nray;Kiwf;Fk; mJ njhlu;ghfTk; Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;."
"cupknkhd;iw","30.     (1) chpkk; ngw;wth; xUth; jkJ chpkk; KbTWk;"
"GJg;gpf;fj;",""
"","Njjpf;F %d;W khjq;fSf;F Kd;duhf mjidg; GJg;gpf;f"
"jtWif",""
"nahd;wpd;","tpz;zg;gpf;fj; jtWkplj;J chpkk;ngw;wth; xUth; Nguit"
"tpisT.",""
"","apdhy; mjw;nfd Mf;fg;gl;l tpjpfspd;%yk; jPh;khdpf;fg;"
"","gl;lthwhd mj;jifa tPjj;jpy; xt;nthU ehSf;Fkhd"
"","kpiff; fl;lzf; nfhLg;gdTf;F chpkk; KbTWk; Njjptiu"
"","apy; nrYj;j MshFjy; Ntz;Lk;> mj;Jld; chpkk; GJg;gpf;"
"","Fk; NghJ nrYj;jj; Njitg;gLk; GJg;gpj;jy; fl;lzj;ijAk;"
"","nrYj;jNtz;Lk;."
"","(2)
chpkk; ngw;wth; mjd; KbTWk; Njjpf;F Kd;duhf"
"","chpkj;ijg; GJg;gpf;f tpz;zg;gpf;fj;jtWkplj;J> Nguit"
"","ahdJ  mj;jia  chpkk;  KbTWtjd;  kPJ  cldbahf"
"","gpd;tUk; jj;Jtj;ij cilajhjy; Ntz;Lk;:-"
