"ehdhtpjkhdit",""
"(1)  ,iaghd  mjpfhurigapdhy;  nra;ag;gLk;
77.",",iaghd"
"","mjpfhurig"
"my;yJ  nra;a  cj;Njrpf;fg;gLk;  VNjDk;  xg;ge;jj;jpy;",""
"","apdhy;"
"NeubahfNth  my;yJ  Neubahfty;yhNjh  mf;fiw","nra;ag;gLk;"
"","my;yJ  nra;a"
"nfhz;ltuhd  mj;jifa  ,iaghd  mjpfhurigapd;",""
"","cj;Njrpf;fg;"
"cWg;gpdh; xUth;> mj;jifa epfo;T mtuJ mwpTf;F vl;ba",""
"","gLk;  VNjDk;"
"","xg;ge;jj;jpy;"
"gpd;dh; rhj;jpakhdsT tpiuthf mf;fiwapd; jd;ik gw;wp",""
"","cs;s"
",iaghd  mjpfhurigapd;  $l;lnkhd;wpy;  ntspapLjy;",""
"","mf;fiwapd;"
"Ntz;Lk; vd Njitg;gLj;jg;gLfpd;whh;.","ntsptpLif."
"(2)  Xuhk;  cl;gphptpd;  fPo;  ,iaghd  mjpfhurigapd;",""
"cWg;gpdnuhUtu;  nra;ag;gLk;  ntsptpLif  vJTk;",""
"mj;jifa  ,iaghd  mjpfhurigapd;  $l;l  epfo;r;rpf;",""
"Fwpg;gpy; gjpag;gLjy; Ntz;Lk; vd;gJld; rk;ge;jg;gl;l",""
"cWg;gpdh;:-",""
