"","66
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","dhy;  mr;rl;lj;jpd;  fPo;  nfhs;sg;glyhk;  vd;gJld;"
"","mr;rl;lj;jpd;  Vw;ghLfs;  mj;jifa  nfhs;sYf;Fk;  mJ"
"","njhlh;gpYk; Vw;Giladthjy; Ntz;Lk;."
"Jlh;r;rp  my;yJ","79.  (1)  ,r;rl;lj;jpd;fPo;  ,iaghd  mjpfhurig  kPJ"
"Fw;w",""
"","tpjpf;fg;gl;l my;yJ Fwpj;njhJf;fg;gl;l VNjDk; gzpia"
"tof;fpypUe;J",""
",iaghd","my;yJ jj;Jtj;ijg; gpuNahfpg;gjpy; ey;nyz;zj;Jld;"
"mjpfhu",""
"","nra;ag;gl;l vjw;Fkhf ,iaghd mjpfhurigapd; vtNu"
"rigapd;",""
"","Dk; cWg;gpdh; my;yJ mj;jifa cWg;gpduhy; my;yJ"
"cWg;gpdh;",""
"fSf;Fk;","mYtyuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  mYtyh;"
"mYtyh;",""
"","MfpNahUf;F  vjpuhf>  Fbapay;  my;yJ  Fw;wtpay;"
"fSf;Fk;",""
"","nghWg;Gilik vJTk; njhlug;gLjy; MfhJ>"
"ghJfhg;",""
"gspj;jy;.",""
"","(2)  VNjDk;  ePjpkd;wj;jpd;  Kd;dpiyapy;  ,iaghd"
"","mjpfhurigapdhy; my;yJ mjw;nfjpuhf nfhzug;gLk;"
"","VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy; mt; ,iaghd"
"","mjpfhurigapdhy;  cwg;gl;l  nryTfs;  ,iaghd"
"","mjpfhurigapd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;"
"","vd;gJld;  mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;"
"",",iaghd  mjpfhurigapdhy;  nrYj;jg;gl;l  my;yJ"
"","mjdhy; mwtplg;gl;l nryTj; njhif vJTk; ,iaghd"
"","mjpfhurigapd;  epjpaj;jpw;F  tuT  itf;fg;gLjYk;"
"","Ntz;Lk;."
"","(3)  ,iaghd  mjpfhurigapd;  cWg;gpdh;  my;yJ"
"","mYtyh; my;yJ tplaj;Jf;Nfw;g mj;jifa cWg;gpduhy;"
"","my;yJ  mYtyuhy;  mjpfhukspf;fg;gl;l  vtNuDk;"
"","mYtyuhy; ,r;rl;lj;jpd; fPo; mtuhy; nra;ag;gl;l VNjDk;"
"","nray;  njhlh;gpy;  VNjDk;  ePjpkd;wj;jpd;  Kd;dpiyapy;"
"","mtUf;nfjpuhf nfhzug;gl;l Jlh;r;rpapy; my;yJ Fw;wtof;"
"","fpy; cwg;gLk; nryT vJTk;> mj;jifa nray; ey;nyz;zj;"
"","Jld; nra;ag;gl;lnjd ePjpkd;wk; jPh;g;gspj;jhy;> mj;jifa"
"","Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mtuhy;  mj;jifa"
"","nrytpdq;fs;  mwtplg;gl;lhyd;wp>  ,iaghd  mjpfhu"
"","rigapd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
