"","70
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"82Mk; gpuptpd;",""
"","83.  gpupT  82  (1)  vd;gjid  kPwpr;  nrayhw;Wfpd;w"
"kPWif",""
"",",r;rl;lj;jpd; fPo; jhgpf;fg;gl;l ,iaghd mjpfhurigapd;>"
"jtnwhd;whjy;.",""
"","VNjDk;  FOtpd;>  xU  kjpAiuf;  FOtpd;  kw;Wk;"
"","Nkd;KiwaPl;Lf;  FOtpd;  xt;Nthh;  cWg;gpdUk;  kw;Wk;"
"",",iaghd  mjpfhurigapd;  xU  epGzh;>  mjpfhukspf;"
"","fg;gl;l mYtyh; my;yJ vtNuDk; mYtyh; jtnwhd;"
"","iwg; Ghpfpd;wtuhjy; Ntz;Lnkd;gJld;> ePjpthndhUth;"
"","Kd;duhd  RUf;f  tpsf;fj;jpd;gpd;dh;  Fw;wj;jPu;g;gspf;"
"","fg;gLtjd;Nky; xU ,yl;rk; &ghit tpQ;rhj Fw;wg;gz"
"","nkhd;Wf;F  my;yJ  Xuhz;il  tpQ;rhjnthU  fhyj;Jf;"
"","fhd kwpaw;jz;lidf;Fk; my;yJ mj;jifa Fw;wg;gzk;>"
"","kwpaw;jz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;."
",iaghd","84.  ,iaghd  mjpfhurigapd;  vy;yh  mYtyh;fSk;"
"mjpfhu",""
"","Nritahsh;fSk; jz;lidr; rl;lf;Nfhitapd; fUj;njy;"
"rigapd;",""
"mYtyh;  fSk;","iyf;Fs;Sk; Nehf;fj;Jf;fhfTk; gfpuq;f Nritahsh;fshff;"
"Nritahsh;","fUjg;gLjy; Ntz;Lk;."
