"","62
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(3)  ,iaghd  mjpfhurigahdJ  mjd;  mYtyh;fsp"
"","dJk; Copah;fspdJk;  eyd;fSf;nfd  Nrkyhg  epjpaq;"
"","fis  my;yJ  jpl;lq;fis  jhgpj;jYk;  xOq;FgLj;jYk;"
"","Ntz;Lk;  vd;gJld;  mj;jifa  epjpaq;fSf;F  my;yJ"
"","jpl;lq;fSf;F cjTnjhiffisr; nrYj;JjYk; Ntz;Lk;."
",iaghd","74.     (1) ,iaghd mjpfhurigapd; Ntz;LNfhspd; Nghpy;>"
"mjpfhu",""
"","gfpuq;f Nritapd; vtNuDk; mYtyh;> mj;jifa mYtyhp"
"rigapd;",""
"gzpahl;","dJk;  gfpuq;f  Nrit  Mizf;FOtpdJk;  rk;kjj;Jld;"
"nlhFjpf;F",""
"",",iaghd  mjpfhurigapdhy;  jPh;khdpf;fg;gl;lthwhd"
"gfpuq;f",""
"","mj;jifa fhyg;gFjpf;F me;j ,iaghd mjpfhurigapd;"
"mYtyh;fspd;",""
"epakdk;.","gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk; my;yJ"
"","mNj Nghd;w rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F"
"","epue;jukhf epakpf;fg;glyhk;."
"","(2) gfpuq;f NritapYs;s vtNuDk; mYtyu;
 ,iaghd"
"","mjpfhurigapd; gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;"
"","fg;gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa"
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14(2) Mk; gphptpd;"
"","Vw;ghLfs;  mj;jifa  mYtyUf;Fk;>  mth;  njhlh;gpYk;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(3) gfpuq;f NritapYs;s vtNuDk; mYtyh; ,iaghd"
"","mjpfhurigapd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;"
"","fg;gLkplj;J  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa"
"","Nghf;Ftuj;J Mizf; FOr; rl;lj;jpd; 14(3) Mk; gphptpd;"
"","Vw;ghLfs;  mj;jia  mYtyUf;Fk;  mth;  njhlh;gpYk;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(4)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;"
"","Jld; Xh; xg;ge;jnkhd;iwr; nra;J nfhz;Ls;stuhd Ms;"
"","xUtiu ,iaghd mjpfhurig njhopYf;fkh;j;Jkplj;J>"
"",",iaghd  mjpfhurigf;F  Mw;Wk;  vtNuDk;  Nritf;"
"","fhyg;gFjpahdJ mj;jifa xg;ge;jj;jpd; flg;ghLfis"
"","epiwNtw;Wk; Nehf;fj;Jf;fhf murhq;fj;Jf;F Mw;wg;gl;l"
"","Nritahff; fUjg;gLjy; Ntz;Lk;."
