"2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"","nra;ag;glhjpUf;Fk; midj;J ePjpj;"
"","jPh;g;Gf;fSk; fl;lisfSk;> epakpf;"
"","fg;gl;l  NjjpapypUe;J  mj;jifa"
"","ePjpj; jPh;g;gpd; my;yJ fl;lisapd;"
"","tplag;nghUs; 
njhlh;gpyhd"
"","my;yJ 
rk;ge;jg;gl;l 
gzp"
"",",r;rl;lj;jpd;fPo;  Fwpj;njhJf;"
"","fg;gl;Ls;sthW  tplaj;jpw;Nfw;g"
"","rigf;F  my;yJ  Nguitf;Fr;"
"","rhjfkhf my;yJ vjpuhf mspf;fg;"
"","gl;l ePjpj; jPh;g;ghf my;yJ fl;lis"
"","ahff;  fUjg;gl;L>  mjw;fpzq;f"
"","tYTf;Ftug;glyhk;@"
"(I)","epakpf;fg;gl;l    Njjpf;F  Neh;Kw;"
"","Nghe;j  ehsd;W  csjhfpa  mZ"
"","rf;jp  mjpfhurigapd;  midj;J"
"","mf;fiwfSk;> 
chpikfSk;>"
"","nrhj;Jf;fSk;>  flg;ghLfSk;>"
"","fld;fSk; kw;Wk; nghWg;Gf;fSk;"
"","epakpf;fg;gl;l 
NjjpapypUe;J>"
"","tplaj;jpw;Nfw;g mj;jifa mf;fiw"
"","fspd;> chpikfspd;> nrhj;Jf;fspd;>"
"","flg;ghLfspd;>  fld;fspd;  kw;Wk;"
"","nghWg;Gf;fspd;  tplag;nghUs;"
"","njhlh;gpyhd my;yJ rk;ge;jg;gl;l"
"","gzp  my;yJ  flik  ,r;rl;lj;jpd;"
"","fPo; 
Fwpj;njhJf;fg;gl;lthW"
"","tplaj;jpw;Nfw;g>  rigapd;  my;yJ"
"","Nguitapd; mf;fiwfshf> chpik"
"","fshf>  nrhj;Jf;fshf>  flg;ghL"
"","fshf> fld;fshf kw;Wk; nghWg;Gf;"
"","fshf  fUjg;gLjy;  Ntz;Lk;@"
"","mj;Jld;"
