"","75.     (1) ,iaghd mjpfhurig mjd; nrhe;j epjpaj;ijf;"
"nfhz;bUj;jy; Ntz;Lk; vd;gJld; me; epjpaj;jpy; gpd;tU",""
"td tuT itf;fg;gLjYk; Ntz;Lk;:-",""
"(m)","rk;ge;jg;gl;l  ,iaghd  mjpfhurigapd;  gad;"
"","ghl;bw;nfd  fhyj;jpw;Ff;fhyk;  ghuhSkd;wj;"
"","jpdhy; thf;fspf;fg;glf;$bathwhd mj;jifa"
"","midj;J gzj;njhiffSk;@"
"","(M) ,r;rl;lj;jpd;  fPo;  mtw;wpd;  jj;Jtq;fisAk;"
"","gzpfisAk;  flikfisAk;  gpuNahfpg;gjpYk;"
"","epiwNtw;WtjpYk; GhptjpYk; ,iaghd mjpfhu"
"","rigapdhy; ngw;Wf;nfhs;sg;glf; $bathwhd"
"","mj;jifa midj;J gzj;njhiffSk;@"
"","(,) ,uz;lhk; cl;gphptpd; Vw;ghLfSf;F mikthf>"
"",",yq;ifapDs; my;yJ mjw;F ntspNa ,Uf;Fk;"
"","vj;jifaJkhd  vk;%yj;jpypUe;jhd  fld;fs;>"
"","ed;nfhilfs;> nfhilfs;> ifaspg;Gf;fs;> my;yJ"
"","khdpaq;fs;    vd;wtifahf  ,iaghd  mjpfhu"
"","rigapdhy; ngw;Wf;nfhs;sg;glf;$ba mj;jifa"
"","midj;J gzj; njhiffSk; :"
"","Mapd;>  mspf;fg;gl;l  midj;J  ntspehl;Lf;"
"","fld;fs;>  khdpaq;fs;>  nfhilfs;  kw;Wk;"
"","ed;nfhilfs; njhlu;gpy;> epjp vd;Dk; tplak; ve;j"
"","mikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;sNjh  me;j"
"","mikr;rupd; mikr;rpdJ ntspehl;L %ytsq;fs;"
"","jpizf;fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ij"
"",",iaghd  mjpfhurig  ngw;Wf;nfhs;Sjy;"
"","Ntz;Lnkd;gJld;>  ,yq;ifapDs;  cs;s"
"","VNjDk;  %yj;jpypUe;J  ngw;Wf;nfhs;sg;gl;l"
"","midj;Jf; fld;fSk;> ed;nfhilfSk;> nfhil"
"","fSk;>  ifaspg;Gf;fSk;  kw;Wk;  khdpaq;fSk;"
"","jpul;L epjpaj;Jf;F tuTitf;fg;gLjy; Ntz;Lk;"
"","vd;gJld; mjd;gpd;dh; ghuhSkd;wj;jpd; mq;fP"
"","fhuj;Jld;  ,iaghd  mjpfhurigapd;  epjpaj;"
"","Jf;F tuTitf;fg;gLjYk; Ntz;Lk; @ mj;Jld;"
