"","15
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(X) mZ  my;yJ  fjpupaf;fg;  nghUl;fspdJk;>"
"","njhlh;Ggl;l  rhjdk;  kw;Wk;  ,ize;j  trjp"
"","fspdJk; ghJfhg;Gf;fhf> mj;jifa nghUl;fs;>"
"","rhjdk;  my;yJ  trjpfs;  rk;ge;jg;gl;l  mjpfhu"
"","kspf;fg;glhj  nray;fisf;  fz;Lgpbg;gjw;Fk;>"
"","jLg;gjw;Fk;  kw;Wk;  mtw;wpw;F  gjpyspg;ghf"
"","ngsjPfg; ghJfhg;Gf;fhd topKiwfs; cs;spl;l>"
"","xOq;FgLj;jw; topKiwfis mKy;gLj;JjYk;@"
"(xs)","fjpu;tPr;rpd;  msT  kw;Wk;  fjpu;tPr;rpd;  mstPl;L"
"","rhjdj;ij  kjpg;gha;T  nra;jy;  Mfpatw;wpy;"
"","rk;ge;jg;gl;Ls;s  epWtfq;fSf;F  my;yJ"
"","jdpahl;fSf;F rhd;Wg;gLj;Jifia toq;Ftjw;F"
"","eltbf;if  KiwfisAk;>  nghwpKiwfisAk;"
"","jhgpj;jy;@"
"","(f) mZ mwptpay; kw;Wk; njhopEl;gtpay;  njhlh;"
"","gpy; nghJkf;fs; tpopg;Gzh;T epfo;r;rpj;jpl;lq;fis"
"","elhj;JjYk;> fjpupaf;f my;yJ mZg; nghUl;fs;"
"","rk;ge;jg;gl;l  VNjDk;  tpgj;J  epfo;tjd;  kPJ"
"","vLf;fj; Njitg;gLj;jg;gl;l vitNaDk;  jw;fhg;G"
"","eltbf;iffis vLj;jYk;@"
"","(q) ,yq;ifapy;  ,wf;Fkjp  nra;ag;gl;L>  cs;~hpy;"
"","fpilf;fj;jf;f  nghUl;fis  my;yJ  ruf;Ffis"
"","NrhjidapLjYk;  fjpupaf;f  guPl;rpg;G  Nehf;fj;"
"","Jf;fhf  khjphpfis  vLj;jYk;>  Nguit  mtrpa"
"","khdJk;  NjhjhdJk;  vdf;  fUJkplj;J>  mj;j"
"","ifa  guPl;rpg;gpd;  ngWNgWfis  nghJkf;fsp"
"","dJk; ,iaghd midj;J mjpfhu rigfspdJk;"
"","jftYf;fhf ntspapLjYk;:"
"",",g;ge;jpapd;  Nehf;fj;Jf;fhfg;  ""nghUl;fs;"""
"","kw;Wk; ""ruf;Ffs;"" vd;git ,wf;Fkjp nra;ag;gl;l"
"","nghUl;fis  my;yJ  ruf;FfisAk;>  mj;jifa"
"","nfhs;fyd;fisf; nfhz;L nry;Yk; vitNaDk;"
"","fyq;fis my;yJ  thDhh;jpfisAk; cs;slf;F"
"","fpd;wJ@"
