"","42
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(2) Xuhk; cl;gphptpd; fPo; epiwNtw;wg;gl;l vitNaDk;"
"","tFjpg;gLj;jy;fs; gw;wpa mwptpg;nghd;W th;j;jkhdpapy;"
"","ntspaplg;gLjy; Ntz;Lk;."
"%yq;fs;  gw;wpa",""
"","43. NguitahdJ 11(<) vd;Dk; gphptpd; fPo; Ngzg;gLk;"
"Njrpa  ,lhg;gpy;",""
"","%yq;fs;  kPjhd  Njrpa  ,lhg;gpy;  mlq;fpAs;s  jftiy>"
"mlq;fpAs;s",""
"jftiyg;",""
"","ghJfhg;gjw;F mj;jifa %yq;fspd; fhg;igAk; ghJfhg;"
"ghJfhj;jy;.",""
"","igAk;  cWjpg;gLj;Jk;nghUl;L    ghJfhg;gjw;F  mtrpa"
"","khd midj;J topKiwfisAk; vLj;jy; Ntz;Lk;."
"fjpupaf;f",""
"","44.     fjpupaf;f %yq;fspd; ntt;NtW tFjpapdthd ngsjPf"
"%yq;fspd;",""
"","ghJfhg;Gf;F chpkk;ngw;wtu;fSld; ,zq;fp nahOfg;gL"
"tFjpfspd;",""
"ngsjPfg;",""
"","tjw;fhd  Njitg;ghLfisAk;  fjpupaf;f  %yq;fspd;"
"ghJfhg;G.",""
"","mj;jifa  tFjpapdthd  fhg;Gf;Fk;  ghJfhg;Gf;Fk;"
"","mtrpakhd  topKiwfisAk;  Nguit  tpjpj;Jiuj;jy;"
"","Ntz;Lk;."
"fjpu;tPr;R","45.      (1)  Ml;fSf;Ff;  Fwpg;gplj;jf;f Cwpd;  ,luhgj;ij"
"%yj;jpd;",""
"","my;yJ  Mjdj;jpw;F  my;yJ  #oYf;Fk;  fzprkhdsT"
"VNjDk;  ,og;G",""
"gw;wp  Nguitf;F","Nrjj;ij Vw;gLj;Jk; tifapy; fjpupaf;f %yj;jpd; kPjhd"
"mwptpg;gJ",""
"","fl;Lg;ghl;bd; ,og;G gw;wp my;yJ mjd; fjpupaf;f %yk;"
"chpkk;",""
"ngw;wthpd;","njhlh;gpy; ,lk;ngw;w NtW VNjDk; rk;gtj;jpd; epfo;T"
"flik.",""
"","gw;wp chpkk; ngw;wth; xt;nthUtUk; cldbahf Nguitf;F"
"","mwptpj;jy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpdhy; tpjpf;fg;gl;l flikAld; ,zq;fp"
"","nahOFtjw;Fj;  jtWfpd;w  chpkk;  ngw;wth;  xUth;  jt"
"","nwhd;iwg; Ghpe;jtuhjy; Ntz;Lk; vd;gJld; ePjpthndh"
"","Uth;  Kd;dpiyapyhd  RUf;fKiw  tpsf;fj;jpd;  gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;  %d;W  ,yl;rk;  &ghit"
"","tpQ;rhj  Fw;wg;gzj;jpw;F  my;yJ  ,uz;L  Mz;Lfis"
"","tpQ;rhjnthU fhyj;Jf;fhd kwpaw;jz;lidf;F my;yJ"
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;jz;lid  Mfpa"
"",",uz;Lf;Fk; MshFjYk; Ntz;Lk;."
