"2014 Mk; Mz;bd; 40 Mk; ,yf;f>","79"
",yq;if mZrf;jpr; rl;lk;",""
"“mZg; nghUs;” vd;gJ VNjDk; %yg; nghUs; my;yJ",""
"","VNjDk;  tpNrl  mZg;gpizg;G  nghUs;  vdg;"
"nghUshFk; @",""
"“mZ  my;yJ  fjph;j;  njhopw;ghl;L  mtrufhy",""
"","epiyik” vd;gJ gpd;tUtd fhuzkhf Mgj;J"
"","cs;s  my;yJ  Mgj;J  vjph;Nehf;fg;gLk;"
"mtrufhy epiyik vdg; nghUshFk; :-",""
"","(m) mZj;  njhlh;  vjph;tpistpdhy;  my;yJ"
"","mZj;njhlh;  tpistpd;  cw;gj;jpfs;"
"moptjdhy; Vw;gLk; rf;jp @ my;yJ",""
"(M)
fjph;tPr;rpd;  ntspg;gLj;jy;@",""
"“mZ  MAjq;fs;”  vd;gJ  mZg;gpizg;G  my;yJ",""
"","mZg;gpizg;G  xd;wpizjy;  my;yJ  xUq;fp"
"","iztjdhy;  vOfpd;w  mZrf;jp  vjph;g;gpdhy;"
"","mopT Mgj;J jUk; ntbg;nghUs; nra;fUtp vdg;"
"nghUshFk; @",""
"“kpif ntspg;gLj;jy;” vd;gJ MnshUth; ngWk; Cl;L",""
"","tpjpj;Jiuf;fg;gl;l ,iaghd Cl;L tiuaiwia"
"","tpl  tpQ;RtjhfTs;s  tifapy;  MnshUtiu"
"","madhf;f fjpu;tPr;rpd; VNjDk; ntspg;gLj;Jjy;"
"vdg; nghUshFk; @",""
"“madhf;f fjph;tPr;rpy; cl;gLj;Jk; nray;Kiw” vd;gJ",""
"","kf;fSf;fhd ntspg;gLj;jy; my;yJ rhj;jpakhd"
"","ntspg;gLj;jy; my;yJ ntspg;gLj;jYf;F cl;gl;l"
"","kf;fspd;  vz;zpf;ifia  mjpfhpf;fr;  nra;aj;"
"","jf;fjhff;  $Ljyhd  ntspgLj;jy;  tsq;fis"
"","my;yJ ntspg;gLj;jy; ghijtopfisg; GFj;Jk;"
"","my;yJ rhl;Ljyhd kf;fSf;F ntspg;gLj;jiy"
"","tphpTgLj;Jk;  my;yJ  jw;NghJs;s  tsq;fsp"
"","ypUe;J  ntspg;gLj;jy;  ghijtopfspd;  fpisf;"
"","Nfhg;gpid  khw;wpaikf;Fk;  VNjDk;  kdpjj;"
"njhopw;ghL vdg; nghUshFk; @",""
