"51
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"61.  ,yq;ifapy;  midj;J  mZf;fU  nraw;ghLfSk;","mZr;"
"","nraw;ghLfs;"
"mit  njhlu;gpyhd  ,yq;ifapd;  ,iaghd  rh;tNjr",""
"","GwePq;fyhd"
"flg;ghLfSld; ,zq;fpnahOfp> ghjfkw;w Nehf;fq;fSf;F","ghjfkw;w"
"","Nehf;fq;fSf;F"
"kl;LNk epiwNtw;wg;gLjy; Ntz;Lk;.",""
"",",Uj;jy;"
"","Ntz;Lk;."
"",""
"62.      (1)  mZthAjq;fs;  kw;Wk;  Vida  mZrhh;","mZ  MAjq;fs;"
"","kw;Wk;    Vida"
"ntbnghUs;  fUtpfs;>  mj;jifa  MAjq;fs;  my;yJ",""
"","ntbg;nghUs;"
"ntbg;nghUs; kPjhd Neubahd my;yJ Neubay;yhj","fUtpfs;    kPjhd"
"","jil."
"fl;Lg;ghL>  mj;jifa  MAjq;fis  my;yJ  fUtpfis",""
