"13
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"(I)
Nguitapd;  mgpg;gpuhag;gb  mjd;  Fwpf;Nfhs;",""
"fis  va;Jtjw;F  mtrpakhd  mj;jifa  NtW",""
"flikfisAk; gzpfisAk; GupjYk; epiwNtw;W",""
"jYk;.",""
"12.  ,r;rl;lj;jpdhy;  Nguitf;F  ntspg;gilahf","Nguitapd;"
"","jj;Jtq;fs;."
"mspf;fg;gl;l  vitNaDk;  jj;Jtq;fSf;F  Nkyjpfkhf>",""
"NguitahdJ>  mjd;  gzpfis  gaDWtifapy;  epiw",""
"Ntw;Wtjw;Fk;  Ghptjw;Fnkd  gpd;tUk;  jj;Jtq;fisf;",""
"nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)
fjph;j; njhopw;ghl;L mtrufhy epiyikfisj;",""
"jLg;gjw;fhd topiwfs; vLj;jy;@",""
"(M)
xOq;FgLj;jw;  nra;Kiw  gw;wpadTk;  xOq;F",""
"gLj;jw;  nray;Kiwfs;  gw;wpa  ghJfhg;G>",""
"Rfhjhuk;> #oy; mk;rq;fs; gw;wpadTkhd epfo;T",""
"fs;>  tpgj;Jf;fs;>  ,aw;iff;Fkhwhd  epfo;Tfs;",""
"cs;slq;fpatw;iw  nghJkf;fSf;Fk;  Vida",""
"mf;fiw nfhz;NlhUf;Fk; mwptpg;gjw;Fk; mth;",""
"fisf; fye;jhNyhrpg;gjw;Fk; nghwpKiwfisAk;",""
"eltbf;iffisAk; jhgpj;jy;@",""
"(,) madhf;f  fjpu;tPr;rpypUe;J  vOk;  CWghL",""
"my;yJ Nrj ,luhgj;Jf;F vjpuhf ghJfhg;igAk;",""
"fhg;igAk;  Nkk;gLj;Jtjw;fhf  cs;~h;  kw;Wk;",""
"rh;tNjr xOq;fikg;Gf;fSld; xj;Jioj;jy;@",""
"(<)
Nguitapd;  Fwpf;Nfhs;fis  va;jg;ngWk;  Nehf;",""
"fj;jpw;fhf Nguitapd; gzpahl;nlhFjpapdUf;Fk;",""
"NtW vtNuDk; ,iaghd MSf;F my;yJ Ml;fs;",""
"FOTf;Fk; gapw;rp mspj;jy;@",""
"(c) %yq;fspd;  ghJfhg;Gk;  fhg;Gk;  njhlh;gpy;",""
",yq;if jpwj;jtuhfTs;s rh;tNjr nghUj;jid",""
"fs;> rkthaq;fs;> ,iaghd ,izTfs; kw;Wk;",""
"cld;gbf;iffs; vd;gdtw;wpd; fPo; ,yq;ifapd;",""
"flg;ghLfisg;  g{h;j;jpnra;tjw;F  mtrpakhd",""
"eltbf;iffis vLj;jy;@",""
