"","60
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","gjtpapypUe;J  mfw;wg;gl;lhNynahopa>  gzpg;ghsh;"
"","jiyikajpgjp vd;wthW mtuJ gjtpf;fhyj;jpd; NghJ"
"","mtuJ  nray;epiwNtw;wj;ij  fUj;jpw;nfhz;L>  rk;ge;"
"","jg;gl;l ,iaghd mjpfhurigapd; fye;jhNyhridAld;"
"","mikr;rhpdhy; kPs epakpf;fg;glyhk;."
"","(4)  ,iaghd  mjpfhurigapd;  mYtyh;  xUth;"
"","gzpg;ghsh; jiyikajpgjpahf epakpf;fg;gLfpd;wtplj;J>"
"","mj;jifa  mYtyh;>  gzpg;ghsh;  jiyikajpgjpahf"
"","epakpf;fg;gl;l Neuj;jpy; tfpj;j gjtpapypUe;J> gzpg;ghsh;"
"","jiyikajpgjpahf  gjtptfpf;Fk;  fhyg;gFjpf;F  tpLtpf;"
"","fg;gLjy; Ntz;Lk;."
"","(5) (m) gzpg;ghsh; jiyikajpgjp ,iaghd mjpfhu"
"","rigapd; vOj;jpyhd mq;fPfhuj;Jld;> mth; mtrpankdf;"
"","fUjf;$bathwhd  mj;jifa  mtuJ  jj;Jtq;fisAk;"
"","gzpfisAk;  ,iaghd  mjpfhurigapd;  vtNuDk;"
"","mYtyUf;F vOj;jpy; ifaspf;fyhk;@"
"","(M)  mj;jifa  jj;Jtk;  my;yJ  gzp  ifaspf;fg;gl;l"
"","mYtyh; gzpg;ghsh; jiyikajpgjpapd; gzpg;GfSf;F"
"","mikthf  mtw;iwg;  gpuNahfpj;jy;  my;yJ  Ghpjy;"
"","Ntz;Lk;."
"","(6) gzpg;ghsh; jiyikajpgjp rk;ge;jg;gl;l ,iaghd"
"","mjpfhurigapd;  $l;lq;fspy;  tUif  jUjy;  Ntz;Lk;>"
"","Mdhy; mj;jifa VNjDk; $l;lj;jpy; thf;fspf;f chpik"
"","AilatuhFjy; MfhJ."
"gzpg;ghsh;","72.     (1) mikr;rh; Njhjhd tprhuiz elhj;jpa gpd;du;"
"jiyik",""
"",",iaghd  mjpfhurigapd;  tpjg;Giuapd;Nghpy;  gpd;tU"
"ajpgjpia",""
"mfw;Wy;.","tdtw;wpw;fhf gzpg;ghsh; jiyikajpgjpia mtUila"
"","gjtpapypUe;J gjtpafw;wyhk;."
