"37
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"(4) (m) Nkd;KiwaPl;Lf; FOthdJ Nkd;KiwaPl;Lf;fhd",""
"jpwj;jth;fSf;F  tprhhpf;fg;gLtjw;fhd  re;jh;g;gj;ij",""
"toq;Fjy;  Ntz;Lk;>  vd;gJld;  Nkd;KiwaPl;Lf;  Nfl;G",""
"njhlq;fpa  NjjpapypUe;J  ,uz;L  khjq;fSf;Fs;  mjd;",""
"Nfl;ig KbTWj;jp> Nkd;KiwaPL kPjhd mjd; KbntLg;",""
"Gf;fSk;>  tpjg;GiufSk;  mlq;fpa  mwpf;ifnahd;iw",""
"nrayhsUf;Fr; rkh;g;gpj;jYk; Ntz;Lk;@",""
"(M) FOthdJ Fwpj;Jiuf;fg;gl;l fhyj;jpDs;  mjd;",""
"Nfl;ig KbTWj;jy; ,ayhjpUf;Fk; gl;rj;jpy;> fhy mtfhr",""
"ePbg;G Nfhhp nrayhsUf;F vOjpa Ntz;LNfhs; tpLf;f",""
"yhk;  vd;gJld;>  nrayhsh;  xU  khjj;ij  tpQ;rhj  fhy",""
"e
bg;nghd;iw toq;fTk; nra;ayhk;.",""
"(5)  Nkd;KiwaPl;Lf;  FOtpd;  cWg;gpdh;fSf;F  epjp",""
"vd;Dk;  tplaj;jpw;Fk;  nghWg;ghd  mikr;rupdhy;",""
"jPu;khdpf;fg;gllthwhd  mj;jifa  gb  nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"37.      (1)  nrayhsh;  Nkd;KiwaPl;Lf;  FOtpd;  mwpf;if","Nkd;Kiw"
"","aPl;bd;  kPJ"
"fpilf;fg;ngw;W  ,uz;L  fpoikfspDs;>  mwpf;ifapy;",""
"","nrayhshpd;"
"nra;ag;gl;l  tpjg;Giufisr;  rPh;Jhf;fpg;  ghh;j;j  gpd;dh;","jPh;khdk;."
"rk;ge;jg;gl;l Nkd;KiwaPl;il mDkjpf;Fk; my;yJ epuh",""
"fhpf;Fk; jPh;khdk; xd;iwr; nra;jy; Ntz;Lk; vd;gJld;>",""
"mt;thW vLf;fg;gl;l Kbig gaDWj;JkhW Nguitiag;",""
"gzpj;jYk; Ntz;Lk;.",""
"(2)  nrayhsh;  Nkd;KiwaPl;bd;  kPJ  nra;ag;gl;l",""
"jPh;khdj;ij  Nkd;KiwaPl;Lf;fhd  midj;J  jpwj;jth;",""
"fSf;Fk;> cldbahf mwptpj;jy; Ntz;Lk;.",""
"38.      (1)  ,t;tj;jpahaj;jpd;  fPo;  chpkk;  toq;fg;gl;l","chpkj;ij"
"","KbTWj;jy;."
"MnshUtu;-",""
"(m)
kuzpf;Fkplj;J  my;yJ  rk;ge;jg;gl;l  Ms;  fk;",""
"ngdpahfNth my;yJ gq;fhz;ikahfNth ,Ue;J",""
