"","28
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(M)
vitNaDk;  %yq;fspd;  my;yJ  nghUl;fspd;"
"","VNjDk;  fhzhkw;Nghdikia>  jpUl;il>"
"","fjpupaf;fj; njhopw;ghl;L mtrufhy epiyikia"
"","my;yJ mjpfhukspf;fg;glhj Nehf;fq;fSf;fhd"
"","jpir jpUg;Gjiy> mj;jifa epfo;Tgw;wp mwpe;j"
"","gpd;du;  ,Ugj;jpehd;F  kzpj;jpahyq;fSs;"
"","mwpf;if apLjy; Ntz;Lk;>"
"","mj;Jld;  mjd;gpd;du;  mJ  njhlu;gpy;  Nguitapdhy;"
"","toq;fg;glf;$ba  mtrufhy  topKiwfs;  njhlu;ghd"
"","vitNaDk; gzpg;GfSld; ,zq;fpnahOFjy; Ntz;Lk;."
"fjpupaf;fg;","26. . . . . fjpupaf;fg; nghUis ,lk;ngah;j;jiy cl;gLj;jpa"
"nghUis",""
"","nray;Kiwia  elhj;Jtjw;fhf  chpkk;  toq;fg;gl;l"
",lk;ngah;g;",""
"gjw;fhf","xt;Nthu; chpkk; ngw;wtUk;> Nguitapdhy; mjd; rhh;gpy;"
"ehl;lg;gl;l",""
"","Mf;fg;gl;l tpjpfspdhy; Fwpj;Jiuf;fg;glf;$bathwhd"
"Njitg;",""
"","mj;jifa fjpupaf;fg; nghUisAk; fjpupaf;f %yq;fisAk;"
"ghLfSld;",""
",zq;fp",",lk;ngah;f;Fk;  Nehf;fj;Jf;fhf  gad;gLj;jg;gl;l  nfhs;"
"nahOFjy;.",""
"","fyd;fSf;F my;yJ nghjpfSf;fhd msTf;Fwpg;gPLfs;"
"","njhlu;gpyhd Njitg;ghLfs; cs;spl;ldTkhd mj;jifa"
"","Njitg;ghLfSld; ,zq;fpnahOFjy; Ntz;Lk;."
"chpkj;ij","27.      (1)  chpkk;  ngw;wth;>  gpd;tUk;  VNjDnkhd;W"
"jphpGgLj;jy;.",""
"","my;yJ xd;Wf;F Nkw;gl;l epiyikfs; Vw;gLkplj;J> mtuJ"
"","chpkk; vr;nray;Kiwia elhj;Jtjw;F toq;fg;gl;lNjh"
"","mr;nray;Kiwia> mj;jifa chpkj;ij jphpGgLj;Jtjw;F"
"","Nguitf;F vOj;jpy; tpz;zg;gpf;fhJ> njhlh;e;J elhj;jj;"
"","jilnra;ag;gLthh;:-"
"","(m) mjpfhukspf;fg;gl;l  VNjDk;  %yj;jpdpd;Wk;"
"","NtWgl;ljhd  VNjDk;  %yk;  chpkk;  ngw;wthp"
"","dhy; gad;gLj;jg;glTs;stplj;J@"
"","(M)
chpkj;jpdhy; mjpfhukspf;fg;gl;ljhd fjpupaf;fg;"
"","nghUs;  nraw;ghl;il  tpQ;Rfpd;w  nraw;ghl;il"
"","gad;gLj;jTs;stplj;J@"
