"69
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"82. (1) ,iaghd mjpfhurigapd; xt;Nthh; cWg;gpdUk;>",",ufrpaj;ij"
"","ntspg;"
",r;rl;lj;jpd; fPo; jhgpf;fg;gl;l xt;nthU FOTk;> kjpAiuf;",""
"","gLj;Jjy;."
"FOnthd;Wk;  Nkd;KiwaPl;Lf;  FOTk;  ,iaghd",""
"mjpfhurigapd; midj;J mYtyh;fSk; jkJ flikf",""
"isg; nghWg;Ngw;f Kd;dh;> ,iaghd mjpfhurigapd;",""
"njhopw;ghL rk;ge;jkhd midj;J tplaq;fs; njhlh;gpYk;",""
"fz;bg;ghd  ,ufrpak;  Ngz  cWjpaspf;Fk;  ntspg;gLj;",""
"Jifnahd;wpy;  ifnahg;gkpLjy;  Ntz;Lk;  vd;gJld;>",""
"mj;jifa ntspg;gLj;jy; %yk; ,r;rl;lj;jpd; fPohd mtuJ",""
"flikfis epiwNtw;Wtjpy;> gzpfisg; Ghptjpy; jkJ",""
"mwpTf;Fk; vl;Lk; jfty; vjidAk;:-",""
"(m) mJ  ,r;rl;lj;jpd;  my;yJ  mjd;  fPohf;fg;gl;l",""
"VNjDk; tpjpapd; my;yJ xOq;Ftpjpapd; my;yJ",""
"NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLf",""
"Sld; ,zq;fpnahOFk; nghUl;L jtpu @ my;yJ",""
