"","25
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"(,)","ghJfhg;igAk; fhg;igAk; cWjpg;gLj;Jk; Kiw"
"","nahd;wpy;  nray;Kiw  elhj;jg;gLtij  ,ayr;"
"","nra;tjw;F  Nghjpa  %ytsq;fisAk;>  Nghjpa"
"","vz;zpf;ifapyhd  njhopDl;gj;  jifikngw;w"
"","gzpahl;nlhFjpapdiuAk; nfhz;Ls;shnud@"
"","(<) ,r;rl;lj;jpd; fPo; tpjpj;Jiuf;fg;gl;l Cl;L tiu"
"","aiwfspd;  fPo;  ntspg;gLj;j  ,Ug;gij  cWjpg;"
"","gLj;Jtjw;F Njhjhd topKiwfis vLj;Js;sh"
"","nud@"
"(c)","epahakhdsT  cah;  ghJfhg;G  kl;lj;ij  ngwr;"
"","nra;tjw;F Vw;ghL nra;Ak; tz;zk; ghJfhg;G"
"","cr;rg;gLj;jg;gLtij cWjpg;gLj;Jtjw;F Nghjpa"
"","elgbfs; vLj;Js;shnud@"
"(C)","fjpu;tPr;Rg;  ghJfhg;G  njhlh;gpyhd  mbg;gil"
"","newpfis njspthf tpsq;fpf;nfhz;Ls;shnud@"
"(v)","rk;ge;jg;gl;l  nray;Kiwapd;  njhopw;ghl;il"
"","epWj;Jk;  gl;rj;jpy;  rk;ge;jg;gl;l  nghWg;Gil"
"","ikfis vjpu;Nehf;Ftjw;F  Nghjpa epjp %ytsq;"
"","fisAk;>  njhopDl;g  jifikngw;w  gzpahl;"
"","nlhFjpapdiuAk; nfhz;Ls;shnud@"
"(V)","nray;Kiwia elhj;Jtjd; fhuzkhf Vw;glf;"
"","$bathwhd  ,luhgj;jpd;  jd;ik>  ghpkhzk;"
"","kw;Wk;  rhj;jpaf;$W  gw;wp  kjpg;gPL  nra;Js;sh"
"","nud@"
"(I)","Ntiyahl;fs;>  nghJkf;fs;>  #oy;  vd;gtw;wpd;"
"","ghJfhg;Gk;> fhg;Gk; kw;Wk; fjphpaf;f %yq;fspd;"
"","ghJfhg;G  vd;gdtw;wpw;F  vLf;fg;gLtjw;Fj;"
"","Njitg;gl;l midj;J mtrpa eltbf;iffisAk;"
"","vLj;Js;shnud@"
