"41
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"","%yq;fis"
"41.     (1) chpkkspf;fg;gl;l nray;Kiwnahd;W Ml;fSf;F",""
"","mfw;WkhW"
"CWtpistpf;Fk;  cldbahd  ,luhgj;ij  my;yJ",""
"","gzpg;gjw;fhd"
"Mjdj;Jf;F  my;yJ  #oYf;F  fzprkhd  Nrjj;ij",""
"","jj;Jtk;."
"Vw;gLj;Jk;  Kiwapy;  elhj;jg;gLfpd;wnjd  ek;Gtjw;F",""
"mjpfhukspf;fg;gl;l ghpNrhjfUf;F epahakhd fhuzq;fs;",""
"cs;stplj;J  mj;jifa 
ghpNrhjfh;  mj;jifa",""
"nray;Kiwia elhj;jg;gLk; tstpid %b Kj;jpiuaplr;",""
"nra;tpf;fyhk;.",""
"(2) ,g;gphptpd; fPo; vitNaDk; tsTfis %b Kj;jpiu",""
"aplg;gLk;  gl;rj;jpy;>  mjpfhukspf;fg;gl;l  ghpNrhjfh;",""
"mj;jifa epfo;T gw;wp cldbahf Nguitf;F mwptpj;jy;",""
"Ntz;Lk;.",""
"(3) NguitahdJ (1) Mk; cl;gphptpd; fPo; %bKj;jpiu",""
"aply;  epiwNtw;wg;gl;l  VO  ehl;fspDs;  ePjpthd;",""
"e
jpkd;wj;Jf;F tpz;zg;gnkhd;iwr; nra;J> epiwNtw;wg;",""
"gl;l %bKj;jpiuapliy cWjpg;gLj;Jtjw;fhd fl;lis",""
"nahd;iwg; ngw;Wf;nfhs;Sjy; Ntz;Lk;.",""
"(4)  VNjDk;  %yk;  ghJfhg;gw;wnjdTk;>  mj;jifa",""
"%yj;jpd;  ghJfhg;G  ntspg;Gw  jhf;fj;jpdhy;  ghjpf;fg;",""
"glf;$Lnkd  ek;Gtjw;F  mjpfhukspf;fg;gl;l  ghpNrhj",""
"fUf;F  epahakhd  VJf;fs;  cs;stplj;J>  mth;>  Nguit",""
"apdhy; Kd;nkhopag;gl Ntz;bathW mj;jifa %yq;",""
"fis  $Ljyhd  ghJfhg;G  miktplj;Jf;F  mfw;WkhW",""
"chpkk;ngw;wtiug; gzpf;fyhk;.",""
"mj;jpahak; IV",""
"%yq;fspd; fhg;Gk;> ghJfhg;Gk;",""
"42.     (1) NguitahdJ> rh;tNjr hPjpahf Vw;wq;fPfhpf;fg;gl;l","fjpupaf;f"
"","%yq;fis"
"topfhl;ly;fis  mbg;gilahff;  nfhz;L  fjpupaf;f",""
"","tFjpg;gLj;jy;."
"%yq;fis tFjpg;gLj;Jk; Kiwiknahd;iw> mj;jifa",""
"%yq;fs; ghJfhg;ghf Kfhik nra;ag;glhtpby; my;yJ",""
"gj;jpukhfg; ghJfhf;fg;glhtpby; kf;fSf;Fk;> #oYf;Fk;",""
"Vw;gLk;  rhj;jpaKs;s  Ciwg;  nghWj;J>  mq;fPfupj;jy;",""
"Ntz;Lk;.",""
