"(2) MnstUk;:-",""
"","(m) mZ  MAjq;fspy;  Muha;r;rp  Nkw;nfhs;Sjy;>"
"","mtw;iw  tpUj;jp  nra;jy;>  nfhs;Sjy;>  cw;gj;jp"
"","nra;jy;>  cilikapy;  itj;jpUj;jy;>  fsQ;rpag;"
"","gLj;jy;>  ,lk;ngah;j;jy;>  ifkhw;Wjy;  my;yJ"
"","gad;gLj;jy; MfhJ@"
"","(M) mZ  MAjq;fis  jahhpf;Fk;  Nehf;fj;Jf;fhf>"
"","mZg; nghUl;fspd; kPJ Muha;r;rp Nkw;nfhs;S"
"","jy;> mtw;iw tpUj;jp nra;jy;> nfhs;Sjy;> cw;gj;jp"
"","nra;jy;>  cilikapy;  itj;jpUj;jy;>  fsQ;rpag;"
"","gLj;jy;>  ,lk;ngah;j;jy;>  ifkhw;Wjy;  my;yJ"
"","gad;gLj;jy; MfhJ@"
"(,)","NkNyAs;s  (m)  my;yJ  (M)  vd;Dk;  ge;jpfspy;"
"","Fwpj;Jiuf;fg;gl;l  nraw;ghLfs;  vtw;wpYk;"
"","gq;Fgw;WjNyh>  mtw;wpw;F  cjTjNyh  my;yJ"
"","epjpAjtpaspj;jNyh MfhJ."
