"19
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"(M)
nghypR mYtyh; mj;jifa Mis mj;j",""
"ifa jtW ve;ePjpthd; ePjpkd;wj;jpd; epah",""
"ahjpf;fj;jpDs;  Ghpag;gl;ljhf  rhh;j;jg;",""
"gLfpd;wNjh me; ePjpthd; ePjpkd;wj;jpd;",""
"Kd; Kd;dpiyg;gLj;jy; Ntz;Lk;.",""
"17.     (1) NguitahdJ ,r;rl;lj;jpd; fPo; mjd; flikfis","kjpAiuf;"
"","FOf;fspd;"
"Ak;  gzpfisAk;  GhptjpYk;  epiwNtw;WtjpYk;  cjT",""
"","epakdk;."
"tjw;nfd -",""
"(m) mJ  mtrpankd  my;yJ  Njhjhdnjdf;  fUJ",""
"fpd;wthW mj;jifa vz;zpf;ifahd kjpAiuf;",""
"FOf;fis epakpf;fyhk;@ mj;Jld;",""
"(M) mjd;  epue;jug;  gzpahl;nlhFjpapdh;  my;yhj",""
"ntsp epGzh; vthpdJk; Nritfis kjpAiueu;",""
"fshf my;yJ fye;jhNyhrfuhfg; ngw;Wf;nfhs;s",""
"yhk;:",""
"Mapd; VNjDk; kjpAiuf; FOf;fis epakpj;jNyh my;yJ",""
"epue;jug;  gzpahl;nlhFjp  my;yhj  vtNuDk;  epGzhpd;",""
"Nritfisg;  ngw;Wf;nfhs;SjNyh  ,r;rl;lj;jpd;  fPo;",""
"my;yJ mjd; fPo; Mf;fg;gl;l vitNaDk; xOq;Ftpjpfspd;",""
"my;yJ tpjpfspd; fPo; Nguitapd;kPJ Rkj;jg;gl;l nghWg;",""
"Gilikfs; kw;Wk; flikfs; Mfpatw;iw Nguit epiw",""
"Ntw;Wtjpdpd;Wk;  vt;tifapYk;  tpLtpg;gjhf  ,Uj;jy;",""
"MfhJ.",""
"(2)  ,r;rl;lj;jpd;  fPo;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"vitNaDk;  xOq;Ftpjpfspd;  my;yJ  tpjpfspd;  fPo;",""
"Nguit VNjDk; Kbig Mf;Ftjw;F miof;fg;gl;ljd; kPJ",""
"Kuzhd  mf;fiw  nfhz;Ls;stuhd  Kiwaw;w",""
"nry;thf;Fg; gpuNahfpf;Fk; epiyapYs;stuhd Ms; vtUk;",""
"(1) Mk; cl;gphptpd; fPo; kjpAiuf; FOtpd; cWg;gpduhfNth>",""
"my;yJ  epGzuhfNth  epakpf;fg;glhjpUg;gij  cWjpg;",""
"gLj;jpf; nfhs;Sjy; Nguitapd; flikahjy; Ntz;Lk;.",""
