"","31
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"(m)","nray;Kiw  elhj;jg;gLk;  tsTfs;  %bailf;"
"","fg;gLjy;  Ntz;Lk;  vd;gJld;>  mj;jifa"
"","%bailj;J VO ehl;fspDs; tstpid %bailj;"
"","jij cWjpg;gLj;Jk; fl;lisnahd;iwg; ngw;Wf;"
"","nfhs;Stjw;F ePjpthd; ePjpkd;wj;Jf;
F tpz;zg;g"
"","nkhd;iwr; nra;jYk; Ntz;Lk;@ mj;Jld;"
"(M)","fjphpaf;f  %yj;jpd;  fhg;igAk;  ghJfhg;igAk;>"
"","kdpj  tho;T  kw;Wk;  #oy;  ghJfhg;Gf;fhfTk;"
"","cWjpg;gLj;jg;gLjy; Ntz;Lnkd;gJld; mk;Kiw"
"","rk;ge;jkhf Njhjhnjdf; fUjg;glf;$bathwhd"
"","mj;jifa  gzpg;Gf;fis  toq;Fjy;  Ntz;L"
"","nkd;gJld; ,tw;iw chpkk; ngw;wth; fz;bg;ghf"
"","filg;gpbj;njhOFtjw;F Njitg;gLj;jg;gLjy;"
"","Ntz;Lk;."
"","(3) ,r;rl;lj;jpd; 33 Mk; gphptpd; (3) Mk; kw;Wk; (4) Mk;"
"cl;gphpTfspd; Vw;ghLfs;> (2) Mk; cl;gphptpd; (M) vd;Dk;",""
"ge;jpapd;  fPohd  gzpg;Gf;fs;  toq;fg;gl;ltuhd  chpkk;",""
"ngw;wth; xUth; njhlh;gpYk; Vw;wkhw;wq;fSld; Vw;Gil",""
"adthjy; Ntz;Lk;.",""
