"","71
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(2)  Fwpg;ghfTk;  (1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l"
"jj;Jtq;fspd;  nghJikf;Fk;  gq;fkpd;wpAk;>  mikr;rh;",""
"gpd;tUk;  tplaq;fs;  ahtw;Wf;Fk;  my;yJ  vtw;Wf;Fk;",""
"xOq;Ftpjpfis Mf;fyhk;:-",""
"(m)","fjphpaf;fg;
 nghUis my;yJ fjpupaf;f %yq;fis"
"","Vw;Wkjpnra;jy;> ,wf;Fkjp nra;jy;> kPs Vw;Wkjp"
"","nra;jy;>  fsQ;rpag;gLj;jy;>  fdpankLj;jy;>"
"","gjdply;>  tbtikj;jy;>  cw;gj;jp  nra;jy;>  epU"
"","khzpj;jy;> ,izj;jy;> nfhs;sy;> gfph;e;jspj;jy;>"
"","tpw;gidnra;jy;>  Fj;jiff;F  nfhLj;jy;>"
"","thliff;F tpLjy;> ngw;Wf;nfhs;Sjy;> mkh;j;jy;>"
"",",lk;  mikj;jy;>  njhopw;gLj;jy;>  cilikapy;"
"","itj;jpUj;jy;> 
njhopw;ghL 
epWj;Jjy;>"
"",",izg;gfw;wy;> gad;gLj;jy; my;yJ ifAjph;j;"
"","jy;  mj;Jld;  fjph;g;gpwf;f  cgfuzj;ij  tb"
"","tikj;jy;>  cw;gj;jp  nra;jy;>  tpw;gid  nra;jy;>"
"",",lk;  mikj;jy;>  cilikapy;  itj;jpUj;jy;>"
"","gad;gLj;jy;> Vw;Wkjp nra;jy;> ,wf;Fkjp nra;jy;"
"","Mfpatw;iw xOq;FgLj;jy;@"
"(M)","fjph;g;gpwf;f epWTiffspd; njhopw;ghl;il epWj;jp"
"","itj;jy;@"
"","(,) madhf;fw; fjph;tPr;rpd; ghjfkhd tpisTfSf;F"
"","vjpuhf  kUj;Jtf;  fz;fhzpg;Gk;  madhf;f"
"","fjph;tPr;rpd; njhopy;rhh; ntspg;gLj;jy; cs;slq;"
"","fpa fjph;tPr;R Ntiyahl;fs; ghJfhj;jy; @"
"","(<) madhf;f   fjpu;tPr;rpd; ghjfkhd ghjpg;Gf;fSf;"
"","nfjpuhf  nghJkf;fisAk;>  #oiyAk;  ghJ"
"","fhj;jy;@"
"(c)","Nehahspfisg; ghJfhj;jy; cs;spl;l madhf;fw;"
"","fjph;tPr;R rk;ge;jg;gl;l kUj;Jtr; nray;Kiwfis"
"","xOq;FgLj;Jjy;@"
