"73
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"87. (1) NguitahdJ ,r;rl;lj;jpd; fPo; Mf;fg;gLtjw;F","tpjpfs;."
"mjpfhukspf;fg;gl;l my;yJ Njitg;gLj;jg;gl;l tpjpfs;",""
"midj;Jk; my;yJ VNjDk; tplak; njhlh;gpy;> Fwpg;ghf",""
"gpd;tUk; tplaq;fs; rk;ge;jkhf tpjpfis Mf;fyhk;:-",""
"(m)
,yq;ifapypUe;J  my;yJ  ,yq;ifapDs;",""
"fjphpaf;fg;    nghUs;  kw;Wk;  fjphpaf;ff;  fopit",""
",lk;ngah;g;gjw;F ,zq;fpnahOf;fg;glNtz;ba",""
"Njitg;ghLfs; gpd;tUtdtw;iwf; nfhz;bUj;",""
"jy; Ntz;Lk; :-",""
"(i) mj;jifa fjphpaf;fg;  nghUspd; tiffs;>",""
"msTfs;  kw;Wk;  nraw;ghl;L  kl;lq;fsp",""
"dhy;    Vw;gLj;Jk;  rhj;jpak;  nfhz;l",""
"Mgj;Jf;fis 
ftdj;jpw;nfLj;J>",""
"fjphpaf;fg;
 nghUspd; tFjpapdg;gLj;jiy",""
"cs;slf;fpapUj;jy; Ntz;Lk;@",""
"(ii)
fjphpaf;fg;
;  nghUs;  ghJfhg;ghf  ,lk;",""
"ngah;g;gjw;fhd  rh;tNjr  mZ  rf;jp",""
"Kftuhz;ikapd;  xOq;FtpjpfSf;F",""
",zq;fpnahOFjy; Ntz;Lk;@",""
"(iii)
rh;tNjr mZrf;jp Kftuhz;ikapdhy;",""
"tpjpf;fg;gLk; epakq;fSld; xj;Jg;NghFk;",""
"fjphpaf;fg; nghUspd; ngsjPfg; ghJfhg;Gf;",""
"fhd  eltbf;iffis  cs;slf;fpapUj;jy;",""
"Ntz;Lk; @",""
"(M)
rh;tNjr  mZrf;jp  Kftuhz;ikapdhy;",""
"tpjpj;Jiuf;fg;gLk;  jtph;g;Gf;fspd;  msTf;",""
"FwpaPLfs;@",""
"(,) mZ  my;yJ  fjph;j;njhopw;ghl;L  mtrufhy",""
"epiyikfSf;F jahh;gLj;jYk; Kfq;nfhLj;jYk; @",""
