"75
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"vJTk;>  mt;thW  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>",""
"mjd; fPo; mjd; Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp>",""
"xopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"(4) tpjp vJTk; xopf;fg;gl;ljhff; fUjg;gLk; Njjp gw;wpa",""
"mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"88.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;  Nfhly;."
"gLj;jpdhNy xopa:-",""
"“Rw;Wg;Gw Cl;L rktY tPjk; “vr;”(b)” vd;gJ IrpAMh;",""
",aw;ifr; #oypy; Nenuhj;j ,izg;G tphpthf;f",""
"gug;ngy;iyapdhy; Fwpg;gpl;l xU fhyg;gFjpapy;",""
",ize;j gug;ngy;iyapd; vjph;j;jpirapy; xU tpl;l",""
"Moj;jpy;  cUthf;fg;gLk;  Cl;L  rktY  vdg;",""
"nghUshFk; @",""
"“tpgj;J”  vd;gJ  njhopw;ghl;L  gpiofs;>  cgfuzg;",""
"gpioghLfs;  kw;Wk;  Vida  ,lh;ghLfs;",""
"cs;spl;litAk;  mtw;wpd;  tpisT  my;yJ",""
"rhj;jpakhd  tpisT  ghJfhg;G  kw;Wk;  fhg;G",""
"nghWj;j  kl;by;  Gwf;fzpf;f  KbahjdTkhd",""
"vjph;ghuhj VNjDk; rk;gtk; vdg; nghUshFk; @",""
"“njhopw;ghL epWj;Jjy;” vd;gJ fjph;g;gpwf;f epWTif",""
"apd;  njhopw;ghl;Lf;  fhyk;  Kbtpy;  mijr;",""
"NritapypUe;J  ,isg;ghw;Wtjw;nfd>  Ntiy",""
"ahl;fspdJk;  nghJkf;fspdJk;  cldyk;",""
"ghJfhg;G  #oy;  ghJfhg;Gf;F  chpa  ftdQ;",""
"nrYj;jp vLf;fg;gLk; nraw;ghLfs; vdg;nghUs;",""
"gLk;. ,J %yq;fisg; ghJfhg;ghf mfw;Wtij",""
"Ak; ifAjph;g;gijAk; cs;slf;Fk; @",""
"“jpirg;gLj;jpa Cl;Lr; rktY tPjk;” vd;gJ IrpMh;a{",""
",aw;if #oypy; Nenuhj;j tphpthf;f gug;ngy;iy",""
"apdhy; Fwpapl;l xU fhyg;gFjpapDs; Fwpj;Jiuf;",""
"fg;gl;l  jpirapy;  xU  tpl;l  Moj;jpy;  cw;gj;jp",""
"nra;ag;gLk; Cl;L rktY tPjk; vdg; nghUshFk;@",""
