"","46
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","rl;lj;jpd; fPo; vtNuDk; Ms;> jtnwhd;iwg; Ghpe;jikf;fhf"
"","tpjpf;fg;glf;$ba NtW VNjDk; jz;lg;gzj;Jf;F  Nkyjpf"
"","khf>  Ie;J  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gzj;jpw;F"
"","my;yJ ,uz;L Mz;Lfis tpQ;rhjnthU fhyj;Jf;fhd"
"","kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk;"
"","kwpaw;jz;lid Mfpa ,uz;Lf;Fk; MshFjYk; Ntz;Lk;."
"","(5)  fl;Lg;gLj;jg;gl;l  ,dk;  vJTk;  Rq;ff;  fl;lisr;"
"","rl;lj;jpd; VNjDk; Vw;ghl;bd; fPo; Rq;f mYtyuhy; ifg;"
"","gw;wg;gLkplj;J>  mf;fl;lisr;rl;lj;jpy;  cs;slq;fpa"
"","tw;Wf;F Kuzhf vJ vt;thwpUg;gpDk;> mj;jifa Rq;f"
"","mYtyu; cldbahf mj;jifa epfo;Tfs; gw;wp Nguitf;F"
"","mwptpf;f  Njitg;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>"
"","NguitahdJ mt;thW ifg;gw;wg;gl;l fl;Lg;gLj;jg;gl;l"
"",",dj;ij fl;Lg;ghl;by; vLj;J> fhg;igAk;> ghJfhg;igAk;"
"","cWjpg;gLj;Jtjw;nfd>  Nguitapd;  fl;Lg;ghl;bd;  fPo;"
"","cs;s  vitNaDk;  tsTfspy;  itj;jpUf;fj;  jj;Jtk;"
"","nfhz;ljhjYk; Ntz;Lk;."
"NguitahdJ","51. NguitahdJ Njhjhdnjdf; fUjf;$bathwhd"
"fl;Lg;gLj;jg;gl;l",""
"","mj;jifa tpjpfis Mf;fyhk; vd;gJld; mit VNjDk;"
",dq;fspd;",""
"Vw;Wkjpf;Fk;","fl;Lg;gLj;jg;gl;l  ,dj;jpd;  Vw;Wkjpf;Fk;  ,wf;Fkjpf;F"
",wf;Fkjpf;Fk;",""
"","khd  mq;fPfhuk;  toq;Ftjpy;  Nguitf;F  topfhl;Ljy;"
"mq;fPfhuk;",""
"toq;Fk;","Ntz;Lk;."
"tpjpfis",""
"Mf;Fjy;.",""
"mZg;","52.     (1) ghJfhg;G cld;gbf;ifapy; jug;gl;Ls;s mZ"
"nghUl;fspd;",""
"","vhpnghUs; Row;rp rf;fuj;jpd; kl;lj;ij va;jhj a+Nudpak;"
"Vw;Wkjp  kw;Wk;",""
",wf;Fkjp","my;yJ  Njhhpak;  mlq;fpa  VNjDk;  nghUs;>  ,yq;if"
"njhlh;gpy;",""
"","apypUe;J  mZrhuh  MAj  ehL  xd;Wf;F  NeubahfNth"
"Nguitapd;",""
"","Neubahfty;yhNjh Vw;Wkjp nra;ag;gLkplj;J> Nguit"
"flik.",""
"","ahdJ mj;jifa fjpupaf;fg; nghUs; mZrhuh Nehf;fj;"
"","Jf;F  Vw;Wkjp  nra;ag;gl;lhNynahopa>  mjd;  msT>"
"","mikg;G kw;Wk; nrd;wilAk; ,lk; gw;wp ru;tNjr mZ rf;jp"
"","Kftuhz;ikf;F mwptpj;jy; Ntz;Lk;."
