"","chpkq;fs; toq;Fjy;"
"nray;Kiwia","18.     (1) rig cs;spl;l Ms; vtUk; -"
"elhj;Jtjw;F",""
"chpkk;  ngwj;",""
"","(m)
Nguitapdhy; me;Nehf;fj;Jf;nfd toq;fg;gl;l"
"Njitg;gLj;jy;.",""
"","Xh; chpkj;jpd; mjpfhuj;jpd; fPod;wp @ my;yJ"
"","(M) ,r;rl;lj;j;pd;  Vw;ghLfspd;  epajpfspd;  gb"
"","Nguitapd;  xOq;FgLj;jw;  fl;Lg;ghl;bypUe;J"
"","tpyf;fspf;fg;gl;l xU nray;Kiwahf ,Ue;jhNy"
"","nahopa>"
"","(,jdfj;Jg;  gpd;dh;  ''nray;Kiw""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;) madhf;f fjpu;tPr;ir cl;gLj;Jk; nray;"
"","Kiwia elhj;Jjy; MfhJ."
"","(2) me;Nehf;fj;Jf;nfd  chpknkhd;iwg; ngw;Wf; nfhs;"
"","shJ  xU  nray;Kiwia  elhj;Jtjw;F  nray;Kiwia"
"","elhj;Jk; my;yJ VNjDk; %yj;ijg; gad;gLj;Jk; Ms;"
"","xUth; jtnwhd;iwg; Ghpe;jtuhjy; Ntz;Lk; vd;gJld;>"
"","e
jpthd; xUth; Kd;dpiyapyhd RUf;fKiw tpsf;fj;jpd;"
"","gpd;dh; Fw;wj;jPh;g;gspf;fg;gl;ljd; Nky;> %d;W kpy;ypad;"
"","&ghit tpQ;rhj Fw;wg;gzj;jpw;F my;yJ Vohz;Lfis"
"","tpQ;rhj  xU  fhyj;jpw;fhd  kwpaw;wz;lizf;F  my;yJ"
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"Nguit","; ntspaplg;gLk;
19.     (1) NguitahdJ  tu;j;jkhdpapy;"
"Fwpj;jrpy",""
"","fl;lis    %yk;  gpd;tUk;  fhuzpfisf;  fUj;jpw;nfhz;L"
"nray;Kiwfs;",""
"","VNjDk;  nray;Kiwia  my;yJ  xOq;FgLj;jw;  fl;Lg;"
"my;yJ",""
"","ghl;bypUe;J xU nray;Kiwf;Fs;shd VNjDk; %yj;ij"
"nray;Kiwf;",""
"Fs;shd","tpyf;fspg;gjw;F mjpfhuKilajhjy; Ntz;Lk;:-"
"VNjDk;  %yk;",""
"chpkk;  ngWtjp","(m)
nray;Kiwia  my;yJ rk;ge;jg;gl;l  %yj;ij"
"ypUe;J",""
"","elhj;Jtjpd;  %yk;  nghJkf;fspd;  vtNuDk;"
"tpyf;fspj;jy;.",""
"","cWg;gpdUf;F  Vw;glf;$bathwhd  fjph;tPr;R"
"","mghak; Nguitapd; cWg;gpdUf;F xOq;FgLj;J"
"","tjw;fhd mf;fiwiaf; nfhz;bUf;ff;$bajhf"
"","tpuhj tifapy;  NghjpasT Fiwthf cs;sJ>"
