"","10
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(3) Xuhk; cl;gphptpd; fPo; epakpf;fg;gl;l VNjDk; FOtpd;"
"","cWg;gpdu;fSf;Fk;  epGznuhUtUf;Fk;  rig  jPh;khdpf;"
"","fpd;wthwhd mj;jifa gb nrYj;jg;gLjy; Ntz;Lnkd;"
"","gJld; FOtpw;F my;yJ epGzUf;F Fwpj;njhJf;fg;gl;l"
"","vitNaDk;  flikfis  epiwNtw;Wjy;  njhlh;gpy;"
"","cwg;gLk; nryTfs; vitAk; kPsspf;fg;gLjYk; Ntz;Lk;."
"",""
"topfhl;ly;","8.....     (m) rigapd; gzpfisAk; jj;Jtq;fisAk; GhptjpYk;"
"fisAk;>",""
"","gpuNahfpg;gjpYk;  gpd;gw;wg;gl  Ntz;ba  nfhs;ifnewp"
"gzpg;Gf;",""
"fisAk;","njhlh;gpy;  ,r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthf"
"toq;Ftjw;F",""
"","tpuhj  mj;jifa  topfhl;ly;fisAk;>  gzpg;Gf;fisAk;"
"mikr;rUf;",""
"Fs;s  jj;Jtk;.","mikr;rh; rigf;F toq;fyhk;."
"","(M)rigahdJ mikr;rhpdhy; toq;fg;gLk; vitNaDk;"
"","topfhl;ly;fSld;  my;yJ  gzpg;Gf;fSld;  ,zq;fp"
"","nahOFjy; Ntz;Lk;."
