"17
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"(<)
jdpg;gl;l  Cl;ly;fspd;  msTk;>  jdpg;gl;l",""
"ntspf;fhl;lypd; vz;zpf;ifAk; kw;Wk;  rhj;jpa",""
"Ks;s cwg;gl;l ntspf;fhl;ly;fSk;
> nghUshjhu>",""
"r%f fhuzpfisf; ftdj;jpw; nfhz;L> epahakhf",""
"va;jf;$batifapy; Fiwthf  itj;jpUf;fg;gLk;",""
"tifapy; ghJfhg;ig cr;rg;gLj;Jjy;.",""
"14.      (1)  NguitahdJ  mikr;rhpdhy;  epakpf;fg;gl;l","Nguitapd;"
"","mikg;G."
"gpd;tUk; cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"(m) mZ  mwptpay;>  njhopEl;gj;Jiwapy;  my;yJ",""
"fjph;tPr;Rg; ghJfhg;Gj;Jiwapy; epGzj;Jtk; ngw;w",""
