"57
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"67.      vtUk;>  rl;lKiwahd  mjpfhukpd;wp  VNjDk;","fjpupaf;fg;"
"","nghUis"
"fjpupaf;fg; nghUis my;yJ mZg;nghUis gad;gLj;jp",""
"","my;yJ  mZg;"
"my;yJ vk;KiwapYk; gug;gp  my;yJ fjpupaf;fg; nghUs;",""
"","nghUis"
"my;yJ mZg;nghUs; my;yJ mlq;fpAs;s fUtpnahd;","my;yJ"
"","mj;jifa"
"iwg; gad;gLj;jp:-",""
"","nghUs;  mlq;fp"
"","As;s  fUtpfis"
"(m)
vtNuDk;    MSf;F   kuzj;ij   my;yJ   cly;",""
"","rl;lKiwaw;w"
"Ciw    my;yJ  Mjdj;jpw;F  my;yJ  #oYf;F","tifapy;  gad;"
"","gLj;Jjy;"
"fzprkhd  Nrjj;ij  Vw;gLj;Jkplj;J  my;yJ",""
"","jtnwhd;whjy;."
"Vw;gLj;Jk; rhj;jpaKs;stplj;J@",""
"(M)
ehl;bd; ghJfhg;Gf;F my;yJ Njrpa ghJfhg;Gf;F",""
"mr;RWj;jyhf  mikAk;  my;yJ  nghJkf;fs;",""
"cleyj;jpw;F my;yJ #oYf;F VNjDk; ghjpg;ig",""
"Vw;gLj;Jk; VNjDk; nraiy nra;AkhW my;yJ",""
"nra;ahjpUf;FkhW  vtNuDk;  Mis  rh;tNjr",""
"xOq;fikg;nghd;iw  my;yJ  munrhd;iw",""
"fl;lhag;gLj;Jk; nghUl;L@ my;yJ",""
"(,)
ge;jp  (m)  my;yJ  (M)  tpy;  Fwpg;gPL  nra;ag;gl;l",""
"nranyhd;iwg; Ghptjw;F mr;RWj;Jkplj;J>",""
"jtnwhd;iwg;  Ghpe;jtuhjy;  Ntz;Lk;  vd;gJld;",""
"Nky;ePjpkd;wj;jhy;  Fw;wj;jPh;g;gspf;fg;gLtjd;  Nky;>",""
",UgJ Mz;Lfis tpQ;rhjnthU fhyj;Jf;fhd kwpaw;",""
"jz;lidf;F MshFjy; Ntz;Lk;.",""
"",""
"68.     (1) vtNuDk; MSf;F kuzj;ij my;yJ fLikahd","fjpupaf;fg;"
"","nghUis"
"cly;  Ciw  my;yJ  Mjdj;jpw;F  my;yJ  #oYf;F",""
"","ntsptpLk;"
"fzprkhd  Nrjj;ij  Vw;gLj;Jk;  cl;fUj;Jld;
;  my;yJ",""
"","mghaj;ij"
"njupe;J  nfhz;L  nghUspd;  ntspapLifnahd;wpd;","Vw;gLj;Jfpd;w"
"","fjph;g;gpwf;f"
"ntsptpLif my;yJ Mgj;ij Vw;gLj;Jk; xU Kiwapy;",""
"","epWTifiag;"
"VNjDk;  fjph;g;gpwf;f  epWTifiag;  gad;gLj;Jfpd;w>",""
"","gad;gLj;jy;"
"my;yJ Nrjg;gLj;Jfpd;w my;yJ mjd; njhopw;ghl;by;",""
"","my;yJ"
",ilaPL nra;fpd;w my;yJ mjw;F vjpuhf NtW VNjDk;","Nrjg;gLj;jy;."
"nraiyg;  Gupfpd;w  Ms;  vtUk;>  jtnwhd;iwg;  Ghpe;j",""
"tuhjy; Ntz;Lk; vd;gJld; Nky; ePjpkd;wj;jhy; Fw;wj;",""
"jPh;g;gspf;fg;gLtjd; Nky;> ,UgJ Mz;Lfis tpQ;rhj",""
"nthU fhyj;Jf;fhd kwpaw;jz;lidf;F MshFjy; Ntz;Lk;.",""
