"","50
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(3)  NguitahdJ>  2005  Mk;  Mz;bd;  13  Mk;  ,yf;f>"
"",",yq;if NguopT nrayhl;rpr; rl;lj;jpd; 8 Mk; gphptpd; fPo;"
"","jhgpf;fg;gl;l NguopTr; nrayhl;rp epiyakhdJ VNjDk;"
"","mZf;fU my;yJ fjpu;j; njhopw;ghl;L  mtrufhy epiy"
"","ikfs; Vw;gLk; gl;rj;jpy; mj;jifa epiyaj;jpdhy; epiw"
"","Ntw;wg;gLk;  VNjDk;  jiyaPl;bd;NghJ  cjtpnra;jYk;"
"","kjpAiuaspj;jYk; Ntz;Lk;."
"vy;iyfSf;fg;",""
"","fU my;yJ fjpu;j; njhopw;ghl;L mtrufhy
59.     (1) mZf;"
"ghyhd",""
"","epiyik  ,yq;iff;Fs;  Vw;gl;L  mf;fjphpaf;f  khRwy;"
"mtrufhy",""
"epiyikfs;.",",yq;ifapd; vy;iyfSf;fg;ghy; guTk; mghak; Vw;gLj;Jk;"
"","re;jh;g;gj;jpy;> NguitahdJ cldbahf mj;jifa mtru"
"","fhy epiyik gw;wp rh;tNjr mZrf;jp Kftuhz;ikf;Fk;"
"","mj;jifa khRWjyhy; ngsjpf uPjpapy; ghjpf;fg;glf;$ba"
"","VNjDk; murpd; vitNaDk; ,iaghd mjpfhu rigf;
Fk;"
"","mwptpj;jy; Ntz;Lk;."
"","(2) mZf;fU tpgj;Jg; gw;wpa Neufhy mwptpg;G gw;wpa"
"","rkthak; kw;Wk;  mZf;fU tpgj;J my;yJ fjpu;j; njhopw;"
"","ghl;L mtrufhy epiyikapd; tplaj;jpy; cjtp toq;Fjy;"
"","gw;wpa rkthak; cs;spl;l vitNaDk; ,iaghd rh;tNjr"
"","rhrdq;fspd; epajpfspd;gb mZ my;yJ fjpu;j; njhopw;"
"","ghl;L  mtrufhy  epiyikfs;  rk;ge;jkhd  VNjDk;"
"","jftiy my;yJ cjtpia toq;Ftjw;fhd njhlh;Gika"
"","khf Nguit nrayhw;Wjy; Ntz;Lk;."
