"tq;fisAk;
;  gzpfisAk;  gpuNahfpf;Fk;>  epiw",""
"Ntw;Wk; Nehf;fq;fSf;Fg; gad;gLj;JjYk;.",""
"6.     (1) rigahdJ> mikr;rupdhy; epakpf;fg;glNtz;ba","rigapd;"
"","mikg;G."
"VO cWg;gpdu;fisf; nfhz;bUj;jy; Ntz;Lnkd;gJld;>",""
"mtu;fSs; %d;Wf;Ff; Fiwahjtu;fs;> mZrf;jp kw;Wk;",""
"mjd;  gad;ghLfs;  epjp>  rl;lk;>  Rfhjhuk;  ifj;njhopy;",""
"kw;Wk; epUthfk; vd;w Jiwapy; mDgtKk; vz;gpf;fg;gl;l",""
"Mw;wYk;  nfhz;ltu;fshf  ,Uj;jYk;  Ntz;Lk;@  Jiw",""
"fspypUe;jhdtu;fshf ,Uj;jYk; Ntz;Lk;.",""
"(2)  mikr;rh;  (1)  Mk;  cl;gphptpd;  fPo;  epakpf;fg;gl;l",""
"cWg;gpdh;fSs; xUtiu rigapd; jtprhsuhf epakpj;jy;",""
"Ntz;Lk;.",""
"(3)
rigapd;  cWg;gpdh;fs;  %d;whz;Lf;  fhyg;gFjp",""
"nahd;Wf;Fg;  gjtp  tfpj;jy;  Ntz;Lk;  vd;gJld;>  gjtp",""
"apypUe;J  mfw;wg;gl;lhNynahopa  kPs  epakpf;fg;glj;",""
"jfTilatuhjYk; Ntz;Lk;.",""
"(4) ,r;rl;lj;jpw;fhd ml;ltizapd; Vw;ghLfs; rigapd;",""
"cWg;gpdh;fSf;Fk; mjd; $l;lq;fs; elj;jg;gLtjw;Fk; mJ",""
"njhlh;ghfTk; Vw;Giladthjy; Ntz;Lk;.",""
"7.      (1)  rigahdJ>  mjd;  flikfisAk;  gzpfisAk;","FOf;fisAk;"
"","epGzh;fisAk;"
"GhptjpYk;>  epiwNtw;WtjpYk;  cjTtjw;F  mtrpankd",""
"","epakpj;jy;."
"my;yJ crpjkhdnjdf; fUJfpd;w mj;jifa FOf;fis",""
"Ak; epGzh;fisAk; epakpf;fyhk;.",""
"(2) Xuhk; cl;gphptpd; fPo; epakpf;fg;gl;l FOnthd;W> mjd;",""
"mYty;fisAk; mtw;wpd; $l;lq;fisAk; elhj;Jtjw;F",""
"khd eltbf;if Kiwfis  xOq;FgLj;Jjy; Ntz;Lk;.",""
