"29
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"(,)
rk;ge;jg;gl;l  nray;Kiwia  elhj;Jtjw;Fg;",""
"gad;gLj;jg;gLk; ngsjPf cl;fl;likg;gpy; jphpG",""
"Nkw;nfhs;sg;glTs;stplj;J @ my;yJ",""
"(<)
chpkk; toq;fg;gl;l nray;Kiwia elhj;Jtjpy;",""
"Gjpa Copah;fis Ntiyf;fkh;j;jTs;stplj;J.",""
"(2) NguitahdJ> chpkj;ij jphpGgLj;j tpz;zg;gpf;Fk;",""
"#o;epiyfisf;  fUj;jpw;nfhz;L>  mDkjpf;fg;glf;$ba",""
"jphpGgLj;jy;fs; gw;wp jPh;khdpj;jy; Ntz;Lk; vd;gJld;>",""
"toq;fg;gl;l  chpkj;ij  mjw;fpzq;f  jphpGgLj;JjYk;",""
"Ntz;Lk;.",""
"28.     (1) jkJ chpkj;ijg; GJg;gpf;f tpUk;Gk; chpkk; ngw;wt","chpkj;ij"
"","GJg;gpj;jy;."
"nuhUth;>  toq;fg;gl;l  chpkk;  fhyhtjpahFk;  Njjpf;F",""
"Kd;dh; %d;W khjq;fSf;Ff; Fiwahky; mjw;fhf tpz;",""
"zg;gj;ijr; nra;aj; Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"(2)  cupkk;ngw;wtu;  xUtu;>  (1)Mk;  cl;gpuptpd;  fPo;",""
"Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; tpz;zg;gnkhd;iwr;",""
"nra;aj;  jtWkplj;J>  NguitahdJ>  mj;jifa  cupkk;",""
"ngw;wtu; mjd; cupkj;ijg; GJg;gpg;gjw;F cl;fUjhjtuhf",""
",Ue;jhnyhopa>  cldbahf  tpz;zg;gnkhd;iwr;",""
"nra;Ak;gb  mj;jifa  cupkk;ngw;wtiug;  gzpj;jy;",""
"Ntz;Lnkd;gJld;> cupkj;jpd; GJg;gpj;jy; KbTWk;tiu",""
",ilf;fhy cupknkhd;iwAk; toq;fyhk;.",""
"(3) chpknkhd;iwg; GJg;gpg;gjw;fhd tpz;zg;gnkhd;W",""
"Nguitapdhy;  mjw;nfd  Vw;ghL  nra;ag;gl;lthwhd",""
"mj;jifa  gbtj;jpy;  GJg;gpj;jy;  fl;lzj;Jld;  Nru;j;J",""
"nra;ag;gLjy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;  22  Mk;",""
"gphptpd; Vw;ghLfs; mj;jifa tpz;zg;gj;ij gbKiwg;",""
"gLj;Jtjw;Fk;>  mJ  njhlh;gpYk;  Vw;wkhw;wq;fSld;>",""
"Vw;Giladthjy; Ntz;Lk;.",""
