"47
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"(2)  ghJfhg;G  cld;gbf;ifapy;  jug;gl;Ls;s  mZ",""
"vhpnghUs; Row;rpr; rf;fuj;jpd; kl;lj;ij va;jhj  a{Nudpak;",""
"my;yJ  Njhhpak;  mlq;fpAs;s  VNjDk;  nghUs;>",""
",yq;iff;Fs; ,wf;Fkjp nra;ag;gLkplj;J> NguitahdJ",""
"mZrhuh Nehf;fq;fSf;fhf mj;jifa nghUs; ,wf;Fkjp",""
"nra;jhyd;wp mjd; msTk; kw;Wk; mikg;G gw;wp rh;tNjr",""
"mZ rf;jp Kftuhz;ikf;F mwptpj;jy; Ntz;Lk;.",""
"53.      (1)  ghJfhg;G  cld;gbf;if  Vw;GilajhFk;  mZ","ghJfhg;G  cld;"
"","gbf;ifapd;  fPo;"
"nghUs;  vJTk;>  rh;tNjr  hPjpahf  ifkhw;wg;gLkplj;J>",""
"","mZg;  nghUs;"
"mj;jifa  nghUSf;fhd  nghWg;Gilik  Nguitapd;","rh;tNjr  hPjpahf"
"","ifkhw;wg;  gLk;"
"nghWg;Gilikahf gpd;tUkhW fUjg;gLjy; Ntz;Lk;:-",""
"","NghJ  nghWg;G"
"","ilikfspd;"
"(m)
VNjDk;  ,wf;Fkjp  tplaj;jpy;>  mj;jifa",""
"","ifkhw;Wjy;."
"nghWg;Gilik Vw;Wkjp nra;j muRld; ehl;bd",""
"jhftpy;yhnjhopAk; Neuj;jpypUe;J mZg;nghUs;",""
",yq;ifia te;jilAk; Neuj;jpw;F gpe;jhjthW@",""
"mj;Jld;",""
"(M)
VNjDk; Vw;Wkjp tplaj;jpy; Vw;Fk; muR mj;jifa",""
"nghWg;Gilikia  Vw;Fk;  tiuapYk;  mZ",""
"nghUs;  nrd;wilAk;  ,lj;ij  nrd;wilAk;",""
"Neuj;jpw;F gpe;jhjthW.",""
"(2) NguitahdJ  mjd; Gyj;jpd; kPJ my;yJ mjd;",""
"Nkyhf  my;yJ  mjd;  Ms;Gy  ePh;gug;gpy;  ,lg;ngah;",""
"tpYs;sJ my;yJ mj;jifa nghUs; ,yq;iff; nfhbapd;",""
"f
o
 my;yJ mjd; thDhh;jpapy; ,lkhw;wg;gLfpd;wJ vd;w",""
"ntWkNd  fhuzj;jpw;F  kl;Lk;  mZg;  nghUSf;fshd",""
"VNjDk; nghWg;Gilanjdf; fUjg;gLjy; MfhJ.",""
"(3)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf  ,yq;iff;Fs;",""
",wf;Fkjp my;yJ ,yq;ifapypUe;J Vw;Wkjp njhlh;gpy;",""
"Nguitapd;  nghWg;GilikahdJ  ve;Neuj;jpy;  ,y;yh",""
"njhopAk;  vd;gJ  Nguitapdhy;  ghJfhg;G  cld;gbf;",""
"iff;F ,zq;fpnahOfj; jPhkhdpf;fg;gLjy; Ntz;Lk;.",""
