"10.     Nguitapd; Fwpf;Nfhs;fshtd -",""
"","(m) madhf;f  fjpu;tPr;Rf;F  ntspf;fhl;lg;gLtJld;"
"","rk;ge;jg;gl;l ,luhgj;Jf;fSf;F vjpuhf Ml;fis"
"","Ak;  #oiyAk;  ghJfhg;gjw;Fk;>  NjhjhdthW"
"","%yq;fisAk;  trjpfisAk;  ghJfhg;gjw;Fk;"
"","fhg;gjw;Fkhd Njitg;ghLfisj; jhgpj;jy;@"
"(M)","VNjDk;  %yk;>  mZg;nghUs;  kw;Wk;  Vida"
"","fjpupaf;f nghUs; fhuzkhf vOk; jPq;fhd ghjpg;"
"","Gf;fspypUe;J  Ml;fisAk;  #oiyAk;  ghJfhg;"
"","gijAk;> mj;jifa nghUspdJ ghJfhg;igAk;"
"","trjpfisAk;  cWjpg;gLj;Jtjw;Fj;  Njhjhd"
"","midj;J eltbf;iffisAk; vLj;jy;@ mj;Jld;"
"","(,) ,yq;ifapdhy;  ,zq;fpnahOf;fg;gLtjw;F"
"","Njitg;gLj;jg;gl;Ls;s mZrf;jp vd;Dk; Jiw"
"","apy;  rh;tNjr  epakq;fSlDk;  flg;ghLfSlDk;"
"",",zq;fpnahOfg;gLtij cWjpg;gLj;Jjy;."
