"","chpkk; ngw;wtiu my;yJ chpkk; ngw;wthpd; vtNuDk;"
"Copaiu gpd;tUkhW Njitg;gLj;jyhk;:-",""
"(m)","nray;Kiwia  elhj;Jtjpy;  gad;gLj;jg;gLk;"
"","%yq;fspd;  my;yJ  fjphpaf;fg;  nghUl;fspd;"
"","tiffSk;  msTfSk;  gw;wpa  jftiy  my;yJ"
"","vitNaDk;  gjpNtLfis  fpilf;fj;jf;fjhfr;"
"","nra;jy;@"
"(M)","fjpupaf;f  my;yJ  mZg;  nghUl;fs;  fsQ;rpag;"
"","gLj;jg;gLk;  KiwfisAk;>  miktplq;fisAk;"
"","gw;wpa tpguq;fisf; nfhLj;jy;@ my;yJ"
"","(,) ,r;rl;lj;jpd; fPo; mtuJ my;yJ mtsJ flik"
"","fis  chpathW  Ghptjw;F  mtrpankd  mth;"
"","my;yJ  mts;  fUJk;  NtW  VNjDk;  jftiy"
"","toq;Fjy;."
