"","($l;bizj;jy;)",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ>  1980  Mk;  Mz;bd;",""
"","31  Mk;  ,yf;f>  type;JjT  r%f  Nrit  xOq;fikg;Gfs;",""
"","(gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;",""
"","fUj;Jf;Fl;glTk; mjd; Nehf;fq;fSf;fhfTk; type;JjT r%f",""
"5","Nrit xOq;fikg;nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJ",""
"","ld;> mr;rl;lj;jpd; Vw;ghLfs;> $l;bizf;fg;gl;l FOtpd;",""
"","mYty;fis Kfhik nra;jYf;Fk;  kw;Wk;  mJ  njhlh;ghfTk;",""
"","Vw;GiladthjYk; Ntz;Lk;.",""
"","3. $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;"
"","","jhgdj;jpd;"
"10","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;"
