"","9
eypd; gpuzhe;J kd;wk;",""
"","($l;bizj;jy;)",""
"","7.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;","$l;bizf;"
"","","fg;gl;l"
"","nfhz;bUj;jy;  Ntz;Lk;.  mj;NjhL  $l;bizf;fg;gl;l",""
"","","FOtpd;"
"","FOtpw;fhfTk; mJ njhlh;ghfTk; ghprpy;> ,WjptpUg;ghzf;",""
"","","epjpak;"
"","nfhil> ed;nfhil> cjTnjhif my;yJ khdpaf; nfhil",""
"5","vd;wtifapy;  cs;ehl;bypUe;Jk;  ntspehl;bypUe;Jk;",""
"","ngwg;gl;l vy;yhg; gzq;fSk; $l;Lj;jhgdj;jpd; epjpaj;jpd;",""
"","Kfhikf;  Fotpdhy;  cWjpg;gLj;jpf;  nfhs;sf;$ba",""
"","tq;fpnahd;W  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspdhy;>",""
"","$l;Lj;jhgdj;jpd; fzf;fpy; nryT itf;fg;gLjy; Ntz;Lk;.",""
"10","(2) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"","Ak;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;  epiw",""
"","Ntw;WtjpYk;  $l;Lj;jhgdj;jhy;  tfpf;fg;gLfpd;w  rfy",""
"","nrytPdq;fisf; nfhLj;Jj; jPh;g;gjw;Fj; Njitahd rfy",""
"","epjpiaAk;  $l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J  nrYj;jg;",""
"15","gLjy; Ntz;Lk;.",""
"","8.  (1)    $l;bizf;fg;gl;l  FO>  mjd;  rfy  tUkhdKk;","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","nrytpdKk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk; $l;b",""
"","izf;fg;gl;l FOtpd; Ntnwy;yhf; nfhLf;fy;thq;fy;fSk;",""
"","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"20","(2)  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>  FOtpdhy;",""
"","epakpf;fg;gl;l jifikngw;w fzf;fha;thshpdhy; fzf;fha;T",""
"","nra;ag;gLjy; Ntz;Lk;.",""
