"","(2) FOtpd; Muk;g mq;fj;jtuhd ghuhSkd;w cWg;gpdh;"
"20","nfsut  eypd;  gpuzhe;J  mth;fs;  FOtpd;  Muk;g"
"","jiytuhapUj;jy; Ntz;Lk;."
"","(3)
(m)
$l;Lj;jhgdj;jpd;  KjyhtJ  FO>  ,e;jr;"
"","rl;lk;  mKYf;F  tUk;  jpdj;jpw;F  Ke;jpa"
"","jpdnkhd;wpy;  kd;wj;jpd;  Kfhikj;Jtf;"
"25",""
"","FOtpd;  mq;fj;Jtj;ij  tfpj;j  egh;fis"
"","cs;slf;fpath;fshf ,Uf;f Ntz;baJld;>"
"","mf;FOtpd; mq;fj;jth;fs; ,e;jr; rl;lj;jpd;"
"","tpjpfSf;F  ,zq;f  Gjpa  FOnthd;W"
"","epakpf;fg;gLk;  tiu  gjtpfis  tfpj;jy;"
"30","Ntz;Lk;@"
