"","","3
eypd; gpuzhe;J kd;wk;"
"","","($l;bizj;jy;)"
"","","njhopy;tha;g;Gf;fs;  njhlh;ghf  Vw;gLfpd;w"
"","","Nghl;bfSf;F Kfq;nfhLj;jy; njhlh;ghf gapw;rp"
"","","aspf;Fk; Nehf;Fld; mt;thwhd nraw;wpl;lq;fis"
"","","elhj;jpr; nry;tjd; Clhf mth;fSf;F xj;Jiog;G"
"5","","toq;Fjy;@"
"","(c)","gpuNjr kw;Wk; fpuhkpa kl;lq;fspy; khzth;fspd;"
"","","tpisahl;L> ,ir Nghd;w Jiwfis ,dq;fhzy;"
"","","kw;Wk; vjph;fhy njhopy; tha;g;Gf;fs; njhlh;ghf"
"","","Vw;gLfpd;w  Nghl;bj;jd;ikf;F  Kfq;nfhLj;jy;"
"10","","njhlh;ghf gapw;rpaspf;Fk; Nehf;Fld; mt;thwhd"
"","","nraw;wpl;lq;fis  elhj;jpr;  nry;yy;  Clhf"
"","","mth;fSila  r%f  ,aYikfis  Nkk;gLj;jpf;"
"","","nfhs;tjw;fhf Cf;fg;gLj;JjYk;@"
"","(C)","tyJFiwe;j egh;fSf;F mth;fSila MSikia"
"15","","Nkk;gLj;jpf;  nfhs;tjw;F  cjtp  cgfhuq;fis"
"","","toq;FjYk;@"
"","","(v) MNuhf;fpakhd> xOf;fkhd> Njrg;gw;Wld; $ba"
"","","kdpjNeaKila kdpj rKjhankhd;iw cUthf;F"
"","","tjw;Fk;> Gifapiy> kJrhuk; kw;Wk; Nghijt];Jf;"
"20","","fspypUe;J tpLgl;l rKfnkhd;iw Nkk;gLj;Jtjw;"
"","","fhfTk; ,isQh;> Atjpfis Gj;jpf; $h;ikahf;Fk;"
"","","epfo;r;rpj; jpl;lq;fis Nkk;gLj;JjYk;@"
"","(V)","J}u fpuhkg; gpuNjrq;fspy; kf;fspd; Rfhjhu Njit"
"","","fis  ,dq;fhzy;  kw;Wk;  mt;thwhd  gpuNjrq;"
"25","","fspy; fpspdpf; kw;Wk; kUj;Jt Kfhk;fis elhj;Jjy;"
"","","kw;Wk; NjitAilNahUf;F kUj;Jt rpfpr;irfis"
"","","toq;FjYk;@"
"","","(I) murhq;fg; ghPl;irfSf;Fj; jahuhfpd;w khzth;f"
"","","Sf;F cjtp Ghptjw;fhf tphpTiufs;> fUj;juq;Ffs;"
"30","","kw;Wk; fy;tpr; Rw;Wyhf;fis Vw;ghL nra;jYk;@"
