"","eypd; gpuzhe;J kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''eypd; gpuzhe;J kd;wk;"""" vd miof;fg;gLtJk; mwpag;","Kd;Diu"
"","gLtJkhd gpugy;akhd kd;wnkhd;W> mjd; cWg;gpdh;",""
"","fshy;  ,zq;fpf;  nfhs;sg;gl;l  tpjpfSf;fpzq;f    mjdJ",""
"","midj;J Fwpf;Nfhs;fis mile;J nfhs;Stjw;fhf ,J",""
"5","fhytiu 
jhgpf;fg;gl;Ls;sjhjyhYk;@  ,k;kd;wk;",""
"","jhgpf;fg;gl;bUg;gJ  rpy Fwpf;Nfhs;fs; kw;Wk; tplaq;fs; me;j",""
"","kd;wj;jpdhy; ,Jfhytiu ntw;wpfukhf epiwNtw;wg;gl;Lk;",""
"","mKy;gLj;jg;gl;bUg;gjhjyhYk;:  mk;kd;wj;ijf;",""
"","$l;bizj;Jf;  nfhs;tjw;fhf  tpz;zg;gpf;fg;gl;bUg;g",""
"10","jhjyhYk;: me;jf; Nfhhpf;ifia mDkjpj;jy; trjpaspg;Gr;",""
"","nra;jy; nghUj;jkhdnjd;gjhjyhYk;:",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;>  2021  Mk;  Mz;bd;      Mk;  ,yf;f>  eypd;
1.","RUf;fg; ngah;"
"15","gpuzhe;J  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","2. (1) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;","eypd;"
"","","gpuzhe;J"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","kd;wj;ijf;"
"","eypd;  gpuzhe;J  kd;wj;jpd;  jw;Nghija  cWg;gpdh;fshf",""
"","","$l;bizj;jy;"
"20","cs;sth;fs;  my;yJ  mj;Jld;  ,j;jhy;  mikf;fg;gLk;",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fshf  ,dpNky;",""
"","Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"","mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l",""
"","FO"""" vdf; Fwpg;gPL nraag;gLk;) ''eypd; gpuzhe;J kd;wk;""""",""
"25","vd;w  ngahpd;fPOk;  kFlj;jpd;fPOk;  ,ilawhtopAhpik",""
"","nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;",""
"","vd;gjhjyhYk;@ nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;>",""
"","mjidg;  gad;gLj;Jtjw;Fk;>    tpUk;gpahq;F  mjid",""
"","khw;wTk;  mj;Jld;  gad;gLj;jTk;>mJ  KOj;jj;JtKk;>",""
"30","mjpfhuKk; nfhz;ljhapUj;jYk; mj;Jld; mJ mg;ngah;",""
"","nfhz;L  tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf",""
"","tof;Fj; njhLf;fTk;glyhk;.",""
