"","nra;ag;gLjy; Ntz;Lk;.",""
"","","(3)  ,g;gphptpy;> ''jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"","(m)",",yq;if gl;laf; fzf;fha;T  epWtfj;jpd; my;yJ"
"25","","rl;lj;jpd; Clhf jhgpf;fg;gl;l NtW epWtdnkhd;"
"","","wpd;  mq;fj;Jtk;  ngw;wtuhfTk;>  fzf;fhsuhf"
"","","Nritapy;  <LgLj;Jtjw;F  me;epWtdj;jpd;"
"","","rigapdhy; tpepNahfpf;fg;gl;l rhd;wpjnohd;iwg;"
"","","ngw;wpUf;fpd;w egnuhUth;@ my;yJ"
"30","(M)","VNjDk; fzf;fhsh; epWtdnkhd;wpy; xt;nthU"
"","","tjptpl gq;fhsh; ,yq;if gl;laf; fzf;fhsh;fs;"
"","","epWtdj;jpd; my;yJ rl;lj;jpd; %yk; jhgpf;fg;gl;l"
