"","ஆ(cid:8123) 
இல(cid:8112)க 
நில 
அள(cid:8106)(cid:8076) 
சா(cid:8125)(cid:8120)த 
பட(cid:8119)தி(cid:8127)"
"ஆ(cid:8123) 
இல(cid:8112)க 
நில 
அள(cid:8106)(cid:8076) 
சா(cid:8125)(cid:8120)த 
பட(cid:8119)தி(cid:8127)",""
"","பிரதிப(cid:8098)(cid:8112)க(cid:8122)ப(cid:8117)ட(cid:8080)மான 
ஒ(cid:8094) 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)(cid:8112)கான 
அ(cid:8127)ல(cid:8080)"
"பிரதிப(cid:8098)(cid:8112)க(cid:8122)ப(cid:8117)ட(cid:8080)மான 
ஒ(cid:8094) 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)(cid:8112)கான 
அ(cid:8127)ல(cid:8080)",""
"","அத(cid:8126)(cid:8065) 
ேம(cid:8126)ப(cid:8117)ட 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)க(cid:8102)(cid:8112)கான  ெசா(cid:8119)தா(cid:8118)ைம(cid:8112)(cid:8065)"
"அத(cid:8126)(cid:8065) 
ேம(cid:8126)ப(cid:8117)ட 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)க(cid:8102)(cid:8112)கான  ெசா(cid:8119)தா(cid:8118)ைம(cid:8112)(cid:8065)",""
"","அ(cid:8127)ல(cid:8080) 
  உைடைம(cid:8112)(cid:8065)  உாிைம(cid:8112) 
ேகாாி(cid:8112)ைக(cid:8092)(cid:8128)ள  அ(cid:8127)ல(cid:8080)"
"அ(cid:8127)ல(cid:8080) 
  உைடைம(cid:8112)(cid:8065)  உாிைம(cid:8112) 
ேகாாி(cid:8112)ைக(cid:8092)(cid:8128)ள  அ(cid:8127)ல(cid:8080)",""
"","அ(cid:8112)கைற(cid:8092)(cid:8128)ள  எவேர(cid:8084)மா(cid:8128)  2019.12.26  ஆ(cid:8120)  திகதி(cid:8112)(cid:8065)  (cid:8089)(cid:8121)ன(cid:8125)"
"அ(cid:8112)கைற(cid:8092)(cid:8128)ள  எவேர(cid:8084)மா(cid:8128)  2019.12.26  ஆ(cid:8120)  திகதி(cid:8112)(cid:8065)  (cid:8089)(cid:8121)ன(cid:8125)",""
"","கீேழ ைகெயா(cid:8122)பமி(cid:8117)(cid:8076)(cid:8128)ளவ(cid:8094)(cid:8112)(cid:8065)(cid:8119) தம(cid:8080) உாிைம(cid:8112)ேகாாி(cid:8112)ைகைய(cid:8114)"
"கீேழ ைகெயா(cid:8122)பமி(cid:8117)(cid:8076)(cid:8128)ளவ(cid:8094)(cid:8112)(cid:8065)(cid:8119) தம(cid:8080) உாிைம(cid:8112)ேகாாி(cid:8112)ைகைய(cid:8114)",""
"","சம(cid:8125)(cid:8122)பி(cid:8119)த(cid:8127) 
ேவ(cid:8118)(cid:8076)ெம(cid:8121)(cid:8096)  இ(cid:8119)தா(cid:8127)  அறிவி(cid:8112)க(cid:8122)ப(cid:8076)கி(cid:8121)ற(cid:8080)."
"சம(cid:8125)(cid:8122)பி(cid:8119)த(cid:8127) 
ேவ(cid:8118)(cid:8076)ெம(cid:8121)(cid:8096)  இ(cid:8119)தா(cid:8127)  அறிவி(cid:8112)க(cid:8122)ப(cid:8076)கி(cid:8121)ற(cid:8080).",""
"","ேம(cid:8126)(cid:8066)ற(cid:8122)ப(cid:8117)ட 
திகதி(cid:8112)(cid:8065) 
(cid:8089)(cid:8121)ன(cid:8125) 
ஏேத(cid:8084)(cid:8123) 
உாிைம(cid:8112)"
"ேம(cid:8126)(cid:8066)ற(cid:8122)ப(cid:8117)ட 
திகதி(cid:8112)(cid:8065) 
(cid:8089)(cid:8121)ன(cid:8125) 
ஏேத(cid:8084)(cid:8123) 
உாிைம(cid:8112)",""
"","ேகாாி(cid:8112)ைகைய(cid:8114)  சம(cid:8125)பி(cid:8112)க(cid:8119)  தவ(cid:8096)கி(cid:8121)ற  ஏேத(cid:8084)(cid:8123)  ச(cid:8120)த(cid:8125)(cid:8122)ப(cid:8119)தி(cid:8127),"
"ேகாாி(cid:8112)ைகைய(cid:8114)  சம(cid:8125)பி(cid:8112)க(cid:8119)  தவ(cid:8096)கி(cid:8121)ற  ஏேத(cid:8084)(cid:8123)  ச(cid:8120)த(cid:8125)(cid:8122)ப(cid:8119)தி(cid:8127),",""
"","காணி(cid:8112)கான 
உாி(cid:8119)ைத(cid:8119) 
தீ(cid:8125)மானி(cid:8122)பத(cid:8126)(cid:8065) 
ம(cid:8096)க(cid:8117)சியி(cid:8127)லாத"
"காணி(cid:8112)கான 
உாி(cid:8119)ைத(cid:8119) 
தீ(cid:8125)மானி(cid:8122)பத(cid:8126)(cid:8065) 
ம(cid:8096)க(cid:8117)சியி(cid:8127)லாத",""
"","விசாரைணைய 
நடா(cid:8119)(cid:8080)வத(cid:8126)(cid:8065)(cid:8123), 
அத(cid:8126)கிண(cid:8113)க 
ேமேல(cid:8092)(cid:8128)ள"
"விசாரைணைய 
நடா(cid:8119)(cid:8080)வத(cid:8126)(cid:8065)(cid:8123), 
அத(cid:8126)கிண(cid:8113)க 
ேமேல(cid:8092)(cid:8128)ள",""
"","ச(cid:8117)ட(cid:8119)தி(cid:8121) 
14ஆ(cid:8123) 
பிாிவி(cid:8121) 
நியதிகளி(cid:8121) 
ப(cid:8074) 
அரசா(cid:8113)க"
"ச(cid:8117)ட(cid:8119)தி(cid:8121) 
14ஆ(cid:8123) 
பிாிவி(cid:8121) 
நியதிகளி(cid:8121) 
ப(cid:8074) 
அரசா(cid:8113)க",""
"","வ(cid:8125)(cid:8119)தமானியி(cid:8127) 
அ(cid:8119)தைகய 
தீ(cid:8125)மான(cid:8119)ைத 
ெவளியி(cid:8076)வத(cid:8126)(cid:8065)(cid:8123)"
"வ(cid:8125)(cid:8119)தமானியி(cid:8127) 
அ(cid:8119)தைகய 
தீ(cid:8125)மான(cid:8119)ைத 
ெவளியி(cid:8076)வத(cid:8126)(cid:8065)(cid:8123)",""
"","நடவ(cid:8074)(cid:8112)ைக எ(cid:8076)(cid:8112)க(cid:8122)ப(cid:8076)(cid:8123)."
"நடவ(cid:8074)(cid:8112)ைக எ(cid:8076)(cid:8112)க(cid:8122)ப(cid:8076)(cid:8123).",""
"ே","ே
மேல (cid:8065)றி(cid:8122)(cid:8086)(cid:8076)  ெச(cid:8124)ய(cid:8122)ப(cid:8117)ட   320586   ஆ(cid:8123) இல(cid:8112)க  நில  அள(cid:8106)(cid:8076)"
"மேல (cid:8065)றி(cid:8122)(cid:8086)(cid:8076)  ெச(cid:8124)ய(cid:8122)ப(cid:8117)ட   110180   ஆ(cid:8123) இல(cid:8112)க  நில  அள(cid:8106)(cid:8076)",""
"","சா(cid:8125)(cid:8120)த 
பட(cid:8123) 
இையபான 
கிராம 
ேசைவ 
அ(cid:8100)வலாி(cid:8121)"
"சா(cid:8125)(cid:8120)த 
பட(cid:8123) 
இையபான 
கிராம 
ேசைவ 
அ(cid:8100)வலாி(cid:8121)",""
"","அ(cid:8100)வலக(cid:8119)தி(cid:8127), 
பிரேதச 
ெசயலக(cid:8119)தி(cid:8127), 
மாவ(cid:8117)டநில  அளைவ"
"அ(cid:8100)வலக(cid:8119)தி(cid:8127), 
பிரேதச 
ெசயலக(cid:8119)தி(cid:8127), 
மாவ(cid:8117)டநில  அளைவ",""
"","அ(cid:8100)வலக(cid:8119)தி(cid:8127),  உாி(cid:8119)(cid:8080)  நி(cid:8094)ணய  ஆைணயாள(cid:8125)  அ(cid:8100)வலக(cid:8119)தி(cid:8127),"
"அ(cid:8100)வலக(cid:8119)தி(cid:8127),  உாி(cid:8119)(cid:8080)  நி(cid:8094)ணய  ஆைணயாள(cid:8125)  அ(cid:8100)வலக(cid:8119)தி(cid:8127),",""
"","அ(cid:8127)ல(cid:8080)  நில  அளைவயாள(cid:8125)  தைலைமயதிபதியி(cid:8121)  அ(cid:8100)வலக(cid:8119)தி(cid:8127)"
"அ(cid:8127)ல(cid:8080)  நில  அளைவயாள(cid:8125)  தைலைமயதிபதியி(cid:8121)  அ(cid:8100)வலக(cid:8119)தி(cid:8127)",""
"","(cid:8082)னி(cid:8119)தாராய(cid:8122)படலா(cid:8123)."
"(cid:8082)னி(cid:8119)தாராய(cid:8122)படலா(cid:8123).",""
"ே","ே
மலதிக  தகவ(cid:8127) 
,  கிராம  ேசைவ  அ(cid:8100)வலாிடமி(cid:8094)(cid:8120)(cid:8080), 
  அ(cid:8127)ல(cid:8080)"
"மலதிக  தகவ(cid:8127) 
,  கிராம  ேசைவ  அ(cid:8100)வலாிடமி(cid:8094)(cid:8120)(cid:8080), 
  அ(cid:8127)ல(cid:8080)",""
"","காணி 
உாி(cid:8119)(cid:8080) 
நி(cid:8094)ணய 
ஆைணயாளாிடமி(cid:8094)(cid:8120)(cid:8080)"
"காணி 
உாி(cid:8119)(cid:8080) 
நி(cid:8094)ணய 
ஆைணயாளாிடமி(cid:8094)(cid:8120)(cid:8080)",""
"","ெப(cid:8126)(cid:8096)(cid:8112)ெகா(cid:8128)ள(cid:8122)படலா(cid:8123)."
"ெப(cid:8126)(cid:8096)(cid:8112)ெகா(cid:8128)ள(cid:8122)படலா(cid:8123).",""
