"40
Twentieth Amendment to the Constitution",""
"THE  GAZETTE  OF  THE  DEMOCRATIC",""
"SOCIALIST  REPUBLIC   OF",""
"SRI  LANKA",""
"Part  II  of  August  28, 2020",""
"SUPPLEMENT",""
"(Issued on 02. 09. 2020)",""
"TWENTIETH   AMENDMENT",""
"TO  THE  CONSTITUTION",""
"A",""
"BILL",""
"to amend the Constitution of the Democratic Socialist Republic of Sri Lanka",""
"Ordered to be Published by the Minister of Justice",""
"PRINTED  AT THE  DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"TO BE PURCHASED AT THE GOVERNMENT  PUBLICATIONS BUREAU, COLOMBO  5",""
"Price : Rs. 62.00","Postage :  Rs. 25.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk",""
