"8","Twentieth Amendment to the Constitution",""
"","(9)  Where  the  Leader  of  any  recognized",""
"","political  party  represented  in  Parliament  desires",""
"","to propose the name of any person for appointment",""
"","as Chairman or member of a Commission referred",""
"5","to in Schedule I to paragraph (1) of this Article, he",""
"","may within a period of one week from the date of",""
"","the  President  seeking  such  observations  of  the",""
"","Council, forward to the Speaker the name of any",""
"","person in relation thereto.The President may take",""
"10","such names into consideration when making such",""
"","appointments.",""
"","(10)  No  person  appointed  to  be  the  Chairman",""
"","or  member  of  a  Commission  referred  to  in",""
"","Schedule  I  of  this Article  or  any  of  the  persons",""
"","appointed  to  the  offices  referred  to  in  Part  I  and",""
"15","",""
"","Part  II  of  Schedule  II  of  this  Article  shall  be",""
"","removed,  otherwise  than  in  the  manner  provided",""
"","for  in  the  Constitution  or  in  any  law  enacted  for",""
"","such purpose. Where no such provision is made,",""
"20","such person shall be removed by the President.",""
"","(11) The procedure to be followed in obtaining",""
"","the  observations  of  the  Council  shall  be  as",""
"","determined by the Speaker.”.",""
"","7.  Chapter VIII of the Constitution is hereby repealed","Replacement"
"","","of  Chapter"
"25","and the following Chapter substituted therefor:-",""
