"","Twentieth Amendment to the Constitution",""
"","","of  commencement  of  this  Act  be"
"","","deemed to be a decree, order or award"
"","","entered or made in favour of or against"
"","","the Government and may be enforced"
"5","","accordingly; and"
"","(c)","all property movable and immovable,"
"","","belonging 
to 
the  Audit  Service"
"","","Commission 
and 
the  National"
"","","Procurement Commission as at the day"
"","","immediately  preceding  the  date  of"
"10","",""
"","","commencement of this Act shall with"
"","","effect from the date of commencement"
"","","of this Act vest in and be deemed to be"
"","","the property of the Government."
