"10","","Twentieth Amendment to the Constitution"
"","","determine the number of Ministries to be in his"
"","","charge,  and  accordingly,  any  reference  in  the"
"","","Constitution or any written law to the Minister"
"","","to whom such subject or function is assigned,"
"5","","shall  be  read  and  construed  as  a  reference  to"
"","","the  President."
"","","(3) The President may, at any time, change"
"","","the  assignment  of  subjects  and  functions  and"
"","","the  composition  of  the  Cabinet  of  Ministers."
"10","","Such changes shall not affect the continuity of"
"","","the Cabinet of Ministers, and the continuity of"
"","","its  responsibility  to  Parliament."
"","Ministers","45. (1) The President may, from time to time,"
"","who  are  not",""
"","","in consultation with the Prime Minister where"
"","members  of",""
"15","","he considers such consultation to be necessary –"
"","the  Cabinet",""
"","and  their",""
"","Ministries,",""
"","","(a)
appoint  from  among  Members  of"
"","subjects  and",""
"","","Parliament, Ministers who shall not be"
"","functions.",""
"","","Members of the Cabinet of Ministers;"
"","","and"
"20","","(b)
determine  the  assignment  of  subjects"
"","","and functions to, and the Ministries, if"
"","","any, which are to be in charge of, such"
"","","Ministers."
