"","","Twentieth Amendment to the Constitution"
"","Cabinet","43. (1) There shall be a Cabinet of Ministers"
"","of",""
"","","charged  with  the  direction  and  control  of  the"
"","Ministers.",""
"","","Government  of  the  Republic,  which  shall  be"
"","","collectively  responsible  and  answerable  to"
"5","","Parliament."
"","","(2) The President shall be a member of the"
"","","Cabinet  of  Ministers  and  shall  be  the  Head  of"
"","","the Cabinet of Ministers:"
"","","Provided that notwithstanding the dissolution"
"10","","of the Cabinet of Ministers under the provisions"
"","","of the Constitution, the President shall continue"
"","","in  office."
"","","(3)  The  President  shall  appoint  as  Prime"
"","","Minister the Member of Parliament who in his"
"","","opinion 
is  most 
likely 
to  command 
the"
"15","",""
"","","confidence  of  Parliament."
"","Ministers","44.  (1)  The  President  shall,  from  time  to"
"","of  Cabinet",""
"","","time,  in  consultation  with  the  Prime  Minister,"
"","and  their",""
"","","where  he  considers  such  consultation  to  be"
"","subjects",""
"","","necessary  –"
"20","and",""
"","functions.",""
"","","(a)
determine the number of Ministers of"
"","","the  Cabinet  of  Ministers  and  the"
"","","Ministries  and  the  assignment  of"
"","","subjects 
and 
functions 
to 
such"
"25","","Ministers; and"
"","","(b)
appoint  from  among  the  Members  of"
"","","Parliament,  Ministers  to  be  in  charge"
"","","of  the  Ministries  so  determined."
"","","(2) The President may assign to himself any"
"30","","subject or function and shall remain in charge"
"","","of any subject or function not assigned to any"
"","","Minister under the provisions of paragraph (1)"
"","","of  this Article  or  the  provisions  of  paragraph"
"","","(1)  of  Article  45  and  may  for  that  purpose"
