"","6
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","j
 o m%odkh lsrSug yd mjrd §ug ckdêm;sjrhdg"
"","k
;
fhka kshuj we;a;d jQ ke;fyd;a n,h mejÍ"
"","we;a;d jQ o bvlvï yd wfkl=;a ksYap, foam<"
"","m%odkh lsÍfï § fyda mjrd §fï §"" ta iïnkaO"
"","m
odk m%;%j, yd mejreï m;%j, rdcH uqødj ;nd"""
"","w;aika lsÍug o rdcH uqødj ;eìh hq;= fjk;a"
"","iEu f,aLkhlu rdcH uqødj ;nd w;aika lsÍug"
"","o n,h we;af;a h;"
"","^W& hqoaOh m%ldY lsÍug yd iduh m%ldY lsÍug n,h"
"","we;af;a h;  iy"
"","^W!& wdKavql%u  jHjia:dfõ  fyda  fjk;a  hï  ,sÅ;"
"","kS;shl fyda úêúOdkj,g mgyeks fkdjkakd"
"","jQ o cd;Hka;r kS;sh"" pdß;% jdß;% fyda Ndú;h"
"","wkqj  bgq  lsÍug  ckdêm;sjrhdg  n,h  ,eî"
"","we;a;d jQ fyda kshñ;j we;a;d jQ o ish¨ l%shd"
"","yd foa lsÍug n,h we;af;a h'˜'"
"wdKavql%u","6'  wdKavql%u jHjia:dfõ 33 jk jHjia:djg blaì;sj u"
"jHjia:dfõ  33w",""
"","my; oelafjk jHjia:dj fuhska we;=<;a lrkq ,nk w;r"""
"jHjia:dj",""
"","th wdKavql%u jHjia:dfõ 33w jHjia:dj f,i n,meje;aúh"
"we;=<;a  lsÍu'",""
"","hq;= h (-"
"","—ckdêm;sjrhd
   33w' wdKavql%u jHjia:dj hgf;a o uyck"
"","md¾,sfïka;=jg"
"","wdrCIdj iïnkaOfhka ;;ald,fha n,mj;akd"
"","j.lsj hq;= nj'"
"","kS;sh we;=`M hï ,sÅ; kS;shla hgf;a o iajlSh"
"","n,;,"" ld¾h iy l¾;jH h:d mßÈ l%shd;aul"
"","lsrSu  iy  h:d  mßÈ  bgqlsÍu  iïnkaOfhka"
"","ckdêm;sjrhd  md¾,sfïka;=jg  j.lsj"
"","hq;af;a h'˜'"
"wdKavql%u","7'  wdKavql%u jHjia:dfõ 35 jk jHjia:dj fuhska bj;a"
"jHjia:dfõ  35",""
"","lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY"
"jk  jHjia:dj",""
"","lrkq ,efí (-"
"m%;sfhdackh",""
"lsÍu'",""
"","—ckdêm;sjrhdg
    35' ^1&  hï ;eke;a;l= Y%S ,xld ckrcfha"
"","úreoaOj kvq"
"","ckdêm;sjrhd  f,i  OQrh  ork  wjia:djl  §"""
"","mejßh"
"","Tyq    úiska    fm!oa.,sl    ;;a;ajfhys  ,d
fkdyels nj'"
