"","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","lr  .ekSu""  m%j¾Okh  lsÍfï  fyda"
"","j<lajd,Sfï ld¾h i|yd Ndú; lsÍu;"
"","^ii&
ta  Pkao  úuiSfï  §  ;r`.  lrk  hï"
"","wfmalaIlhl= fyda hï foaYmd,k mlaIhla"
"","fyda hï iajdëk lKavdhula fyda úiska"
"","Ndú; lsÍu"""
"","fldñIka  iNdfõ  Wmfoia  u;""  fldñIka"
"","iNdfõ  iNdm;sjrhdf.a  fyda  ue;sjrK"
"","flduidßia ckrd,ajrhdf.a ,sÅ; úOdkhla"
"","u`.ska"" ;ykï lsÍfï n,h fldñIka iNdjg"
"","we;af;a h'"
"","^wd&
tjeks úOdkhlg wkql+,ùu iy th l%shd;aul"
"","lsÍu"" ;;ald,fha ta foam< Ndrj isák fyda ta"
"","foamf<a md,kh ork fyda iEu ;eke;a;fl=f.a"
"","u  fyda  iEu  ks,Orhl=f.a  u  ld¾hh  úh"
"","hq;af;a h'"
"^5&","^w&
Pkao  úuiSula  fyda  cku;  úpdrKhla"
"","meje;aùu úIfhys ,d ksoyia yd idOdrK Pkao"
"","úuiSula meje;aùu iy;sl lsÍu i|yd wjYH"
"","hhs  fldñIka  iNdj  úiska  i,lkq  ,nk"
"","Wmudk"" wjia:dfjdaÑ; mßÈ"" fldñIka iNdj"
"","úiska WÑ; hhs i,lkq ,nk hï .=jka úÿ,s"
"","fyda rEmjdyskS fiajhla mj;ajd f.k hkakl="
"","fyda  hï  m%jD;a;s  m;%hl  whs;slrejl=  fyda"
"","m
ldYlhl= fj; l,ska l, ksl=;a lsÍfï n,h"
"","fldñIka iNdjg ;sìh hq;af;a h'"
"","^wd&
^w& fþoh hgf;a"" wjia:dfjdaÑ; mßÈ Y%S ,xld"
"",".=jka  úÿ,s  ixia:dfõ  iNdm;sjrhd  fj;""  Y%S"
"",",xld rEmjdyskS ixia:dfõ iNdm;sjrhd fj;"""
"","iajdëk  rEmjdyskS  kd,sldfõ  iNdm;sjrhd"
"","fj; iy fjk;a ish¨  rchg wh;a fyda rcfha"
"","md,khg  hg;a  .=jka  úÿ,s  fyda  rEmjdyskS"
"","jHjidhl m%Odk úOdhl ks,Orhd fj; ksl=;a"
"","lrkq ,enQ Wmudk wkqj l%
hd lsÍu iy;sl flfrk"
"","i
h¨ mshjr .ekSu"" Tjqkaf.a ld¾hh úh hq;af;a h'"
"","^we& ^i&
fldñIka iNdj úiska"" wod< mßÈ"" ^4& jk"
"","wkq jHjia:dfõ ^w& fþofha iy ^5& jk"
"","wkq jHjia:dfõ ^w& fþofha i|yka lrkq"
