"56","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","kshu  lsÍfï  fhdackd  iïu;hla  wdKavql%u"
"","jHjia:dfõ 81 jk jHjia:djg wkql+,j iïu;"
"","lrkq ,enqjfyd;a fyda ñi"" tjeks idudcslhl="
"","jYfhka Tyq m;a lrkq ,enQ Èk isg wjqreÿ ;=kl"
"","ld,hla Oqr oeßh hq;af;a h'"
"","^3&  fldñIka iNdfõ iNdm;sjrhdg iy iEu"
"","idudðlhl=g  u""  md¾,sfïka;=fõ  fhdackd"
"","iïu;hla u.ska ksYaph lrkq ,eìh yels mßÈ"
"","j
 §ukdjla f.úh hq;af;a h' tlS §ukdj taldnoaO"
"","wruqo,g  jeh  nrla  úh  hq;=  w;r  tlS"
"","iNdm;sjrhdf.a fyda idudðlhdf.a Oqr ld,h"
"","w;r;=r wvq fkdl< hq;af;a h'"
"iNdfõ","156we' ^1& ish¨ rcfha wdh;k úiska NdKav"
"l¾;jH'","iy fiajd"" jev"" WmfoaYl fiajd iy f;dr;=re"
"","moaO;s m%iïmdokh lrkq ,eîu iïnkaOfhka"
"","idOdrK""  hqla;s  iy.;""  úksúo  fmfkkiq¿"""
"",";r`.ldÍ iy úhoï iM,;djhlska hq;a mámdá"
"","iy  Wmudk  ilia  lsÍu  fldñIka  iNdfõ"
"","l¾;jH jkafka h' fldñIka iNdj úiska tlS"
"","Wmudk .eiÜ m;%fha m< lsÍug ie,ish hq;="
"","w;r  tlS  m<  lsÍfuka  udi  ;=kla  we;=<;"
"","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a lsÍug"
"","ie,ish hq;af;a h'"
"","^2&
^1&  jk  wkq  jHjia:dfõ  fmdÿ  Ndjhg"
"","w.;shla fkdue;sj-"
"","^w&
rcfha wdh;k úiska lrkq ,nk NdKav"
"","iy fiajd"" jev"" WmfoaYl fiajd  iy"
"","f;dr;=re moaO;s m%iïmdokh"" mQ¾jfha"
"","wkqu;  jQ  l%
shdldÍ  ie,eiau  j,g"
"","wkql+,j ms<sfh, lrk ,o m%iïmdok"
"","l%u u; mokïj we;a o hkak ms<sn|j"
"","kshdukh fldg WÑ; n,Orhka fj;"
"","jd¾;d lsÍu;"
"","^wd&
rcfha wdh;kj,g NdKav yd fiajd"""
"","jev""  WmfoaYl  fiajd  iy  f;dr;=re"
"","moaO;s iemhSu i|yd jQ ish¨ iqÿiqlï"
