"","^3& fldñIka iNdj úiska"" fmd,siam;sjrhd"
"úuid -",""
"^w&",";;ald¾hh  iïnkaOfhka  wud;H"
"","uKv,h úiska ;SrKh lrkq ,nk hï"
"","m%;sm;a;shlg hg;aj fmd,sia ks,Orhka"
"","n|jd .ekSu' Wiia lsÍu iy ia:dk udre"
"","lsÍu ms<sn| mámdá ilia lsÍu;"
"^wd&","mqyqKqj    iy      fmd,sia      fiajfha"
"","ld¾hlaIu;dj  yd  iajdëk;ajh  jeä"
"","ÈhqKq lsÍu;"
"^we&","cd;sl wxYfha iy m,d;a wxYfha Ndú;h"
"","i|yd  wjYH  wúwdhqO""  fjä  øjH  iy"
"","fjk;a  WmlrKj,  iajNdjh  iy"
"","j¾.h; iy"
"^wE&","p¾hd ix.%y iy úkh ms<sn| mámdá"""
