"","27
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"^1&  tlS jHjia:dfõ ^1& jk wkq jHjia:dj bj;afldg ta",""
"","fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY"
"","lsÍfuka (-"
"","—^1&    wdKavql%u  jHjia:d  iNdfõ  ks¾foaYh  u;"
"","ckdêm;sjrhd úiska m;a lrkq ,nk idudðlhka kj"
"","fofkl=f.ka iukaú; ^fï mßÉfþofhys —fldñIka"
"","iNdj˜  hkqfjka  i|yka  lrkq  ,nk&  rdcH  fiajd"
"","fldñIka iNdjla úh hq;af;a h' ta idudðlhka w;=frka"
"","idudðlhka  ;sfokl=g  fkdwvq  ixLHdjla  rcfha"
"","k
,Orhka jYfhka wjqreÿ myf<djlg jeä m<mqreoaola"
"","we;s ;eke;a;ka úh hq;a;dy' wdKavql%u jHjia:d iNdfõ"
"","ks¾foaYh u; ckdêm;sjrhd úiska tla idudðlhl="
"","tys iNdm;sjrhd f,i m;a lrkq ,eìh hq;af;a h'˜;"
"^2&","tlS jHjia:dfõ ^4& jk wkq jHjia:dj bj;a fldg ta"
"","fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY"
"","lsÍfuka (-"
"","—^4&  fldñIka iNdfõ idudðlhl= fï jHjia:dfõ"
"","^2&  jk  wkq  jHjia:dj  hgf;a  kqiqÿiqùulg  md;%"
"","jqjfyd;a fyda ckdêm;sjrhd wu;d hjk ,shú,a,la"
"","u.ska"" kshñ; Èkg fmrd;=j OQrfhka b,a,d wia jqjfyd;a"
"","fyda  wdKavql%u  jHjia:d  iNdfõ  wkqu;h  we;sj"
"","ckdêm;sjrhd úiska OQrfhka bj;a lrkq ,enqj fyd;a"
"","fyda  pß; ¥IK jrola iïnkaOj wêlrKhla úiska"
"","jrolre lrkq ,enqjfyd;a fyda Tyq m%cd wYlakq;djkag"
"","hg;a  l<  hq;=  njg  fhdackd  iïu;hla
a  81  jk"
"","jHjia:dj  hgf;a  iïu;  fldg  we;akï  fyda  fï"
"","jHjia:dfõ ^6& jk wkq jHjia:dj hgf;a OQrh yer"
"","hk  ,o  fia  i,lkq  ,enqjfyd;a  fyda  ñi""  Tyq  m;a"
"","lrkq ,enq Èk isg wjqreÿ ;=kl ld,hla OQr oeßh"
"","hq;af;a h'˜; iy"
"^3&","tlS jHjia:dfõ ^7& jk wkq jHjia:dj bj;a fldg ta"
"","fjkqjg  my;  oelafjk  wkq  jHjia:dj  wdfoaY"
"","lsÍfuka (-"
"","—^7&    ckdêm;sjrhd  úiska  fldñIka  iNdfõ"
"","idudðlhl=g  udi  folla  fkdblaujk  ld,hlg"
