"oykj  jk  wdKavql%u  jHjia:d",""
"","ixfYdaOkh"
"^´&","ú.Kk 
fiajd 
fldñIka  iNdfõ"
"","idudðlfhla;"
"^l&","Y%S ,xld udkj ysñlï fldñIka iNdfõ"
"","idudðlfhla;"
"^.&","w,a,ia fyda ¥IK fpdaokd úu¾Ykh lsÍfï"
"","fldñIka iNdfõ idudðlfhla;"
"^p&","uqo,a fldñIka iNdfõ idudðlfhla;"
"^c&","iSud 
ks¾Kh 
fldñIka 
iNdfõ"
"","idudðlfhla;"
"^g&","cd;sl  m%iïmdok  fldñIka  iNdfõ"
"","idudðlfhla;"
"^v&","md¾,sfïka;=fõ uy f,alïjrhd;"
"^K&","md¾,sfïka;=fõ uy f,alïjrhdf.a ld¾h"
"","uKav,fha idudðlfhla;"
"^;&","úYajúoHd,  m%;smdok  fldñIka  iNdfõ"
"","idudðlfhla;"
"^o&","rdcH NdId fldñIka iNdfõ idudðlfhla;"
"","iy"
"^k&","ú.Kldêm;sjrhd,"
