"60","oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","idudðlhl=f.a m;aùfï hï fodaIhla ;sîu fyda"
"","ksidu  muKla  fldñIka  iNdfõ  l%
shdjka"""
"","mámdáhla  fyda  ;SrKhla  n,rys;  fkdúh"
"","hq;af;a h'  n,rys;  jk  f,i  fkdie,lsh"
"","h
;
f;a h'"
"iNdfõ  ld¾h",""
"","156B'  ^1& fldñIka iNdj úiska"" th úiska"
"uKav,h'",""
"","ksYaph lr.kq ,eìh yels kshu iy fldkafoais"
"","u;"" tys ld¾h ksis mßÈ bgq lr .ekSu i|yd"
"","wjYH hhs i,lkq ,nk mßÈ uyf,alïjrhl="
"","o"" fjk;a hï ks,Orhka o fldñIka iNdjg"
"","m;alr.kq ,eìh hq;af;a h'"
"","^2&  fldñIka iNdfõ ish¨ idudðlhka iy"
"","ks,Orhka  oKav  kS;s  ix.%yfha  IX  jk"
"","mßÉfþofha w¾:dkql+,j iy tys ld¾h i|yd"
"","rcfha fiajlhka f,i i,lkq ,eìh hq;af;a h'"
"","^3&  fldñIka iNdfõ hï idudðlhl= fyda"
"","k
,Orhl= fyda úiska wdKavql%u jHjia:dj hgf;a"
"","Tyqf.a ld¾h fyda l¾;jH bgqlsÍfï § fyda lsÍfï"
"","§  ioaNdjfhka  lrk  ,o  fyda  lrk  ,oehs"
"","WoafoaYs; hï l%shdjla fyda fohla iïnkaOfhka"
"","Tyqg úreoaOj lsisÿ isú,a fyda wmrdO kvqjla"
"","fyda kvq lghq;a;la fyda fjk;a lD;Hhla mejßh"
"","fkdyelafla h'"
"iNdfõ  úhoï",""
"","156W'  fldñIka  iNdfõ  úhoï  taldnoaO"
"taldnoaO",""
"","wruqo,g jehnrla úh hq;af;a h'"
