"","45
oykj  jk  wdKavql%u  jHjia:d"
"","ixfYdaOkh"
"","—^1&    ú.Kldêm;sjrhd  úiska  wdKavqfõ  ish¨"
"","fomd¾;fïka;=""  ckdêm;sjrhdf.a  f,alïjrhdf.a"
"","ld¾hd,h""  w.%dud;Hjrhdf.a  f,alïjrhdf.a"
"","ld¾hd,h""  wud;H  uKav,fha  wud;Hjrhkaf.a"
"","ld¾hd,"" wêlrK fiajd fldñIka iNdj"" wdKavql%u"
"","jHjia:d iNdj"" 41wd jHjia:dfõ Wmf,aLkfha i|yka"
"","fldñIka  iNd  mßmd,kh  ms<sn|  md¾,sfïka;="
"","flduidßiajrhd"" md¾,sfïka;=fõ uy f,alïjrhd"""
"","m<d;a md,k wdh;k"" rdcH ixia:d"" hï ,sÅ; kS;shla"
"","hgf;a rch fj; mjrkq ,en we;s fj<| jHdmdr"
"","iy fjk;a jHdmdr iy 2007 wxl 7 ork iud.ï"
"","mk; hgf;a ,shdmoxÑ ù we;s fyda ,shdmÈxÑ ù we;s"
"","njg i,lkq ,nk iy iajlSh fldgiaj,ska ishhg"
"","mkyla  fyda  Bg  jeä  m%;sY;hla  rch  fyda  rdcH"
"","iud.ula fyda m<d;a md,k wdh;khla fyda úiska"
"","orkq ,nk iud.ï o tajdfha .sKqï we;=¿j ú.Kkh"
"","lrkq ,eìh hq;af;a h'˜;"
"^2&","tlS  jHjia:dfõ  ^2&  jk  wkq  jHjia:dfõ""  zrdcH"
"","ixia:dj"" fjf<| jHdmdrh fyda fjk;a jHdmdrh˜"
"","hk jpk fhfok ljr fyda ;ekl tlS jpk fjkqjg"
"","—^1&  jk  wkq  jHjia:dfõ  i|yka  rdcH  ixia:dj"""
"","fjf<|  jHdmdrh""  fjk;a  jHdmdrh  fyda  iud.u˜"
"","hk jpk wdfoaY lsÍfuka'"
"^3&","tlS jHjia:dfõ ^5& jk wkq jHjia:dfõ ^wd& fþofha"""
"","—hï rdcH ixia:djl fyda fjf<| jHdmdrhl fyda"
"","fjk;a  jHdmdrhl˜  hk  jpk  fhfok  ljr  fyda"
"",";ekl tlS jpk fjkqjg —hï rdcH ixia:djl fyda"
"","fjf<| jHdmdrhl fyda fjk;a jHdmdrhl fyda ^1&"
"","jk wkq jHjia:dfõ i|yka iud.ul˜ hk jpk"
"","wdfoaY lsÍfuka'"
"^4&","tlS jHjia:dfõ  ^8& jk wkq jHjia:djg blaì;sj u"
"","my;  oelafjk  w¨;a    wkq  jHjia:dj  w;=<;a  l<"
"","hq;= h'"
"","—^9&  ^8& jk wkq jHjia:dfõ ^w& fþofha úêúOdk"""
"","153  ^1&  jHjia:dj  hgf;a  m;alrkq  ,nk"
"","ú.Kldêm;sjrhdg wod< úh hq;af;a h'˜'"
